Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.77016
Failed! Reward: -27.21882
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85135
Failed! Reward: -35.3128
Failed! Reward: -35.28482
Failed! Reward: -35.78431
Failed! Reward: -34.75665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.73244
Failed! Reward: -35.28482
Failed! Reward: -35.29744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02962
Failed! Reward: -34.80503
Failed! Reward: -35.28482
Failed! Reward: -34.70776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53347
Failed! Reward: -35.34792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.39179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.60002
Failed! Reward: -35.28482
Failed! Reward: -34.92334
Failed! Reward: -35.28482
Failed! Reward: -35.10364
Failed! Reward: -36.63234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77581
Failed! Reward: -35.92705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44999
Failed! Reward: -35.28482
Failed! Reward: -35.15746
Failed! Reward: -35.28217
Failed! Reward: -35.61344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59727
Failed! Reward: -35.90004
Failed! Reward: -35.52787
Failed! Reward: -35.28539
Failed! Reward: -35.40858
Failed! Reward: -35.25419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27809
Failed! Reward: -35.28482
Failed! Reward: -34.82166
Failed! Reward: -30.96999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99645
Failed! Reward: -49.82054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17657
Failed! Reward: -35.28277
Failed! Reward: -35.28482
Failed! Reward: -35.60112
Failed! Reward: -25.93231
Failed! Reward: -35.28482
Failed! Reward: -37.62984
Failed! Reward: -34.95625
Failed! Reward: -35.28482
Failed! Reward: -35.28496
Failed! Reward: -35.28482
Failed! Reward: -36.3761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00281
Failed! Reward: -35.24021
Failed! Reward: -35.28986
Failed! Reward: -35.28482
Failed! Reward: -34.36423
Failed! Reward: -35.28482
Failed! Reward: -33.68139
Failed! Reward: -35.0377
Failed! Reward: -35.28482
Failed! Reward: -35.28679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44429
Failed! Reward: -35.29021
Failed! Reward: -35.28482
Failed! Reward: -35.35674
Failed! Reward: -35.28482
Failed! Reward: -35.39814
Failed! Reward: -32.78096
Failed! Reward: -35.57338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01288
Failed! Reward: -31.39759
Failed! Reward: -32.11124
Failed! Reward: -35.28482
Failed! Reward: -40.94363
Failed! Reward: -35.84544
Failed! Reward: -35.27972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66347
Failed! Reward: -35.28482
Failed! Reward: -33.71586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.93481
Failed! Reward: -35.19207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.04311
Failed! Reward: -35.68022
Failed! Reward: -35.27393
Failed! Reward: -34.08909
Failed! Reward: -35.27141
Failed! Reward: -29.38639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40895
Failed! Reward: -36.2015
Failed! Reward: -34.61452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22865
Failed! Reward: -35.21559
Failed! Reward: -36.01466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99793
Failed! Reward: -35.28482
Failed! Reward: -35.28068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7745
Failed! Reward: -45.81211
Failed! Reward: -35.28482
Failed! Reward: -40.8596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75537
Failed! Reward: -35.29295
Failed! Reward: -35.28482
Failed! Reward: -34.77492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29851
Failed! Reward: -34.65728
Failed! Reward: -35.28643
Failed! Reward: -35.28482
Failed! Reward: -49.12021
Failed! Reward: -35.49131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97935
Failed! Reward: -35.04105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6897
Failed! Reward: -35.28641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.9609
Failed! Reward: -35.35303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28502
Failed! Reward: -34.45588
Failed! Reward: -35.66739
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -37.08128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56709
Failed! Reward: -35.28442
Failed! Reward: -35.58546
Failed! Reward: -35.28707
Failed! Reward: -35.28482
Failed! Reward: -27.09429
Failed! Reward: -35.28482
Failed! Reward: -35.50794
Failed! Reward: -35.27126
Failed! Reward: -34.55006
Failed! Reward: -35.3958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20836
Failed! Reward: -34.97636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23962
Failed! Reward: -35.28574
Failed! Reward: -35.28482
Failed! Reward: -36.27939
Failed! Reward: -35.1757
Failed! Reward: -35.286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30537
Failed! Reward: -35.96832
Failed! Reward: -35.28555
Failed! Reward: -35.28482
Failed! Reward: -36.3019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66964
Failed! Reward: -35.28219
Failed! Reward: -35.28482
Failed! Reward: -34.8234
Failed! Reward: -35.28482
Failed! Reward: -35.49919
Failed! Reward: -35.29076
Failed! Reward: -35.28482
Failed! Reward: -49.91055
Failed! Reward: -35.28482
Failed! Reward: -35.35517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24339
Failed! Reward: -35.28482
Failed! Reward: -35.66227
Failed! Reward: -35.05014
Failed! Reward: -35.28482
Failed! Reward: -35.07168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2871
Failed! Reward: -35.28482
Failed! Reward: -37.14676
Failed! Reward: -35.28482
Failed! Reward: -35.69659
Failed! Reward: -35.14941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.27524
Failed! Reward: -35.28332
Failed! Reward: -35.24142
Failed! Reward: -33.88025
Failed! Reward: -36.38191
Failed! Reward: -34.95433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94826
Failed! Reward: -35.28482
Failed! Reward: -35.29683
Failed! Reward: -35.5685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27945
Failed! Reward: -37.44204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28186
Failed! Reward: -36.49883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.91624
Failed! Reward: -35.28482
Failed! Reward: -35.28659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22488
Failed! Reward: -35.72064
Failed! Reward: -35.28482
Failed! Reward: -40.12579
Failed! Reward: -35.28283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76706
Failed! Reward: -34.66269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44826
Failed! Reward: -35.35504
Failed! Reward: -35.46299
Failed! Reward: -35.57494
Failed! Reward: -35.82096
Failed! Reward: -35.38573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.37237
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76448
Failed! Reward: -37.20147
Failed! Reward: -35.35224
Failed! Reward: -14.57017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2852
Failed! Reward: -35.28482
Failed! Reward: -35.56816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70057
Failed! Reward: -35.34642
Failed! Reward: -21.63606
Failed! Reward: -35.28478
Failed! Reward: -35.28482
Failed! Reward: -34.99032
Failed! Reward: -35.28505
Failed! Reward: -35.28482
Failed! Reward: -39.57458
Failed! Reward: -36.62478
Failed! Reward: -31.81008
Failed! Reward: -35.35242
Failed! Reward: -34.83036
Failed! Reward: -36.13557
Failed! Reward: -35.28728
Failed! Reward: -36.89206
Failed! Reward: -35.31104
Failed! Reward: -35.2275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73943
Failed! Reward: -35.28482
Failed! Reward: -34.95955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67189
Failed! Reward: -35.28312
Failed! Reward: -35.74986
Failed! Reward: -35.30958
Failed! Reward: -34.28487
Failed! Reward: -35.3278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34068
Failed! Reward: -34.18973
Failed! Reward: -34.60589
Failed! Reward: -35.62396
Failed! Reward: -35.43446
Failed! Reward: -35.1413
Failed! Reward: -35.28671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.81197
Failed! Reward: -35.28466
Failed! Reward: -35.28482
Failed! Reward: -36.01376
Failed! Reward: -37.39058
Failed! Reward: -35.38174
Failed! Reward: -35.31355
Failed! Reward: -30.12064
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45377
Failed! Reward: -37.00634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17063
Failed! Reward: -35.81956
Failed! Reward: -34.27323
Failed! Reward: -35.4946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03836
Failed! Reward: -35.86348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56074
Failed! Reward: -36.59085
Failed! Reward: -35.60698
Failed! Reward: -34.70396
Failed! Reward: -35.28482
Failed! Reward: -35.28415
Failed! Reward: -36.32807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89137
Failed! Reward: -31.43293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -18.77615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.87397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87334
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25591
Failed! Reward: -35.28482
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.38277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85041
Failed! Reward: -35.42638
Failed! Reward: -35.28482
Failed! Reward: -35.32864
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -34.74248
Failed! Reward: -35.25102
Failed! Reward: -35.34492
Failed! Reward: -31.13171
Failed! Reward: -35.28482
Failed! Reward: -35.29384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25915
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5724
Failed! Reward: -39.89454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34727
Failed! Reward: -35.28482
Failed! Reward: -40.30967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27096
Failed! Reward: -35.29816
Failed! Reward: -35.28535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.67383
Failed! Reward: -35.28482
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -35.02016
Failed! Reward: -35.57217
Failed! Reward: -35.29366
Failed! Reward: -35.28482
