Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28023
Failed! Reward: -35.42481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68806
Failed! Reward: -35.2322
Failed! Reward: -35.02749
Failed! Reward: -35.12822
Failed! Reward: -34.43394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.21219
Failed! Reward: -35.48551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4926
Failed! Reward: -35.28482
Failed! Reward: -35.28453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.17637
Failed! Reward: -35.26451
Failed! Reward: -35.2821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42628
Failed! Reward: -36.21288
Failed! Reward: -35.87717
Failed! Reward: -35.28482
Failed! Reward: -35.49799
Failed! Reward: -35.28355
Failed! Reward: -35.28296
Failed! Reward: -36.01807
Failed! Reward: -35.28482
Failed! Reward: -35.76752
Failed! Reward: -35.44558
Failed! Reward: -35.28482
Failed! Reward: -35.26859
Failed! Reward: -35.97307
Failed! Reward: -35.28482
Failed! Reward: -33.56831
Failed! Reward: -35.28482
Failed! Reward: -48.50595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28061
Failed! Reward: -34.65467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12952
Failed! Reward: -35.28482
Failed! Reward: -36.89182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.42817
Failed! Reward: -35.28482
Failed! Reward: -35.3131
Failed! Reward: -34.68546
Failed! Reward: -35.35792
Failed! Reward: -36.23696
Failed! Reward: -35.48521
Failed! Reward: -35.28482
Failed! Reward: -35.28395
Failed! Reward: -35.28482
Failed! Reward: -32.24896
Failed! Reward: -35.37749
Failed! Reward: -43.6521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.12892
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06645
Failed! Reward: -35.28249
Failed! Reward: -35.28482
Failed! Reward: -35.44967
Failed! Reward: -35.28482
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58677
Failed! Reward: -35.28482
Failed! Reward: -35.8356
Failed! Reward: -35.237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28812
Failed! Reward: -35.28482
Failed! Reward: -25.95685
Failed! Reward: -35.64769
Failed! Reward: -35.28482
Failed! Reward: -35.50541
Failed! Reward: -35.43981
Failed! Reward: -35.28006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.77999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36102
Failed! Reward: -33.97909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15665
Failed! Reward: -35.84945
Failed! Reward: -35.28551
Failed! Reward: -35.27758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62203
Failed! Reward: -35.28482
Failed! Reward: -35.28499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59357
Failed! Reward: -35.25508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29919
Failed! Reward: -46.79562
Failed! Reward: -35.28482
Failed! Reward: -35.21113
Failed! Reward: -34.85617
Failed! Reward: -35.28482
Failed! Reward: -35.37624
Failed! Reward: -36.99007
Failed! Reward: -34.91394
Failed! Reward: -35.28482
Failed! Reward: -35.46391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29121
Failed! Reward: -35.28183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.87048
Failed! Reward: -35.28482
Failed! Reward: -40.9558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -34.67607
Failed! Reward: -35.05149
Failed! Reward: -35.28487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96155
Failed! Reward: -47.43451
Failed! Reward: -39.92398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28354
Failed! Reward: -34.49289
Failed! Reward: -35.28482
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.43129
Failed! Reward: -35.26651
Failed! Reward: -16.07973
Failed! Reward: -35.04042
Failed! Reward: -35.43402
Failed! Reward: -35.30276
Failed! Reward: -35.31034
Failed! Reward: -34.26842
Failed! Reward: -35.28289
Failed! Reward: -35.44358
Failed! Reward: -34.30987
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -20.26352
Failed! Reward: -35.28482
Failed! Reward: -35.26323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37465
Failed! Reward: -35.28482
Failed! Reward: -43.42744
Failed! Reward: -35.28482
Failed! Reward: -34.4961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.63104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79008
Failed! Reward: -35.2764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.71088
Failed! Reward: -34.89438
Failed! Reward: -35.60824
Failed! Reward: -35.38414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29176
Failed! Reward: -35.28482
Failed! Reward: -35.32952
Failed! Reward: -35.5117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42296
Failed! Reward: -35.31054
Failed! Reward: -47.25665
Failed! Reward: -35.27307
Failed! Reward: -35.71803
Failed! Reward: -35.28482
Failed! Reward: -35.29387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80008
Failed! Reward: -35.27037
Failed! Reward: -35.28482
Failed! Reward: -35.251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16961
Failed! Reward: -35.43482
Failed! Reward: -35.28482
Failed! Reward: -35.12877
Failed! Reward: -36.27311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2915
Failed! Reward: -36.36317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63721
Failed! Reward: -34.02733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42887
Failed! Reward: -35.28652
Failed! Reward: -34.78404
Failed! Reward: -33.07969
Failed! Reward: -35.07612
Failed! Reward: -32.47716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27416
Failed! Reward: -35.28482
Failed! Reward: -30.78414
Failed! Reward: -35.28482
Failed! Reward: -35.07132
Failed! Reward: -35.16464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92583
Failed! Reward: -35.10185
Failed! Reward: -35.2818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35365
Failed! Reward: -35.57268
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.67355
Failed! Reward: -35.85539
Failed! Reward: -34.57736
Failed! Reward: -35.42238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09319
Failed! Reward: -35.28482
Failed! Reward: -35.09789
Failed! Reward: -35.16721
Failed! Reward: -35.28482
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53464
Failed! Reward: -37.66988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29566
Failed! Reward: -35.35863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41935
Failed! Reward: -35.0276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94392
Failed! Reward: -26.76284
Failed! Reward: -35.2796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87782
Failed! Reward: -36.2634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63467
Failed! Reward: -35.28482
Failed! Reward: -35.28714
Failed! Reward: -33.36858
Failed! Reward: -35.28482
Failed! Reward: -35.2775
Failed! Reward: -35.96618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35123
Failed! Reward: -33.74529
Failed! Reward: -35.30465
Failed! Reward: -35.28482
Failed! Reward: -35.2837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4377
Failed! Reward: -36.2942
Failed! Reward: -34.90477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2837
Failed! Reward: -35.17221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25156
Failed! Reward: -36.13343
Failed! Reward: -35.28482
Failed! Reward: -35.28889
Failed! Reward: -35.66154
Failed! Reward: -35.04682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14262
Failed! Reward: -35.25201
Failed! Reward: -36.67439
Failed! Reward: -35.28482
Failed! Reward: -35.28386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53793
Failed! Reward: -35.71596
Failed! Reward: -35.28658
Failed! Reward: -32.23947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75123
Failed! Reward: -35.28583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13097
Failed! Reward: -35.75082
Failed! Reward: -33.16428
Failed! Reward: -36.03813
Failed! Reward: -35.03585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.1733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29607
Failed! Reward: -35.28482
Failed! Reward: -35.02472
Failed! Reward: -35.28107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.77785
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.78039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.67538
Failed! Reward: -34.9953
Failed! Reward: -35.28783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41233
Failed! Reward: -35.95663
Failed! Reward: -36.13872
Failed! Reward: -14.94986
Failed! Reward: -35.28482
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -33.69735
Failed! Reward: -35.15017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44765
Failed! Reward: -34.84753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.99153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28886
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49609
Failed! Reward: -35.28905
Failed! Reward: -35.3217
Failed! Reward: -35.28066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63337
Failed! Reward: -35.61629
Failed! Reward: -35.76714
Failed! Reward: -35.32589
Failed! Reward: -48.20593
Failed! Reward: -35.28837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.34968
Failed! Reward: -35.28557
Failed! Reward: -35.46395
Failed! Reward: -35.23195
Failed! Reward: -35.28482
Failed! Reward: -34.23563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.27956
Failed! Reward: -35.44356
Failed! Reward: -35.28482
Failed! Reward: -35.29188
Failed! Reward: -35.28482
