Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19722
Failed! Reward: -33.21575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54018
Failed! Reward: -35.4743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29963
Failed! Reward: -35.28482
Failed! Reward: -37.1991
Failed! Reward: -35.28482
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2841
Failed! Reward: -34.95938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27027
Failed! Reward: -35.46387
Failed! Reward: -35.95222
Failed! Reward: -35.28482
Failed! Reward: -35.50501
Failed! Reward: -35.54866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28621
Failed! Reward: -39.89017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.73615
Failed! Reward: -35.35764
Failed! Reward: -42.4119
Failed! Reward: -28.9916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.39879
Failed! Reward: -35.28482
Failed! Reward: -35.28858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59113
Failed! Reward: -33.83026
Failed! Reward: -36.42041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27034
Failed! Reward: -35.28723
Failed! Reward: -35.48003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28957
Failed! Reward: -35.28482
Failed! Reward: -35.35208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28044
Failed! Reward: -35.29018
Failed! Reward: -26.26179
Failed! Reward: -36.25259
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30095
Failed! Reward: -34.57504
Failed! Reward: -29.48271
Failed! Reward: -35.28482
Failed! Reward: -35.32395
Failed! Reward: -34.95192
Failed! Reward: -35.28482
Failed! Reward: -34.54747
Failed! Reward: -35.43427
Failed! Reward: -35.58873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30389
Failed! Reward: -35.00949
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53001
Failed! Reward: -35.3227
Failed! Reward: -35.28482
Failed! Reward: -35.286
Failed! Reward: -34.8914
Failed! Reward: -34.70565
Failed! Reward: -35.95908
Failed! Reward: -35.25386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26659
Failed! Reward: -35.05391
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62937
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -29.18665
Failed! Reward: -34.96864
Failed! Reward: -34.39526
Failed! Reward: -35.28115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52185
Failed! Reward: -35.28482
Failed! Reward: -36.50198
Failed! Reward: -35.37344
Failed! Reward: -35.59185
Failed! Reward: -34.62675
Failed! Reward: -35.28225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.93246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45046
Failed! Reward: -35.28893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20485
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -36.07039
Failed! Reward: -35.58544
Failed! Reward: -34.5639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.63703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.53395
Failed! Reward: -35.28587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0679
Failed! Reward: -35.02959
Failed! Reward: -12.33469
Failed! Reward: -35.28482
Failed! Reward: -34.50349
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -34.92738
Failed! Reward: -35.27958
Failed! Reward: -34.98792
Failed! Reward: -35.4069
Failed! Reward: -35.28482
Failed! Reward: -35.06725
Failed! Reward: -35.54798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07745
Failed! Reward: -35.23834
Failed! Reward: -35.396
Failed! Reward: -34.87215
Failed! Reward: -35.28482
Failed! Reward: -38.23451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.30451
Failed! Reward: -34.57096
Failed! Reward: -35.28482
Failed! Reward: -36.59438
Failed! Reward: -35.28405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86633
Failed! Reward: -35.76332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27745
Failed! Reward: -35.28535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11135
Failed! Reward: -35.97728
Failed! Reward: -35.56409
Failed! Reward: -35.27621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52007
Failed! Reward: -35.28482
Failed! Reward: -35.22159
Failed! Reward: -35.28491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29448
Failed! Reward: -35.28216
Failed! Reward: -35.07467
Failed! Reward: -39.60467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72412
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28525
Failed! Reward: -33.94427
Failed! Reward: -18.12102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5728
Failed! Reward: -35.38271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46912
Failed! Reward: -35.2906
Failed! Reward: -35.43115
Failed! Reward: -35.28867
Failed! Reward: -35.34326
Failed! Reward: -39.63599
Failed! Reward: -35.28482
Failed! Reward: -34.23229
Failed! Reward: -35.35131
Failed! Reward: -35.28482
Failed! Reward: -31.39354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59408
Failed! Reward: -35.50678
Failed! Reward: -35.28482
Failed! Reward: -35.84476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34854
Failed! Reward: -35.51524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28473
Failed! Reward: -35.28482
Failed! Reward: -32.27568
Failed! Reward: -35.28482
Failed! Reward: -35.03194
Failed! Reward: -33.09891
Failed! Reward: -34.3177
Failed! Reward: -34.00418
Failed! Reward: -36.31969
Failed! Reward: -35.28482
Failed! Reward: -34.72916
Failed! Reward: -35.42989
Failed! Reward: -35.54163
Failed! Reward: -35.55605
Failed! Reward: -35.27608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.08477
Failed! Reward: -35.73929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41598
Failed! Reward: -31.45805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19828
Failed! Reward: -27.08093
Failed! Reward: -35.28625
Failed! Reward: -35.55392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48975
Failed! Reward: -35.28476
Failed! Reward: -34.48193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27697
Failed! Reward: -35.28482
Failed! Reward: -33.45889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11246
Failed! Reward: -34.97846
Failed! Reward: -23.6958
Failed! Reward: -35.27222
Failed! Reward: -36.40766
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -35.07101
Failed! Reward: -28.02349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30322
Failed! Reward: -35.13474
Failed! Reward: -34.8765
Failed! Reward: -34.15106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28475
Failed! Reward: -33.80749
Failed! Reward: -35.40026
Failed! Reward: -35.71625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77266
Failed! Reward: -35.48849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28752
Failed! Reward: -35.28482
Failed! Reward: -35.32923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.99378
Failed! Reward: -35.28482
Failed! Reward: -47.86212
Failed! Reward: -35.28204
Failed! Reward: -35.28482
Failed! Reward: -35.80094
Failed! Reward: -35.28709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24269
Failed! Reward: -35.72353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28546
Failed! Reward: -35.57171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.47784
Failed! Reward: -35.19401
Failed! Reward: -35.28266
Failed! Reward: -35.97627
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09404
Failed! Reward: -35.27661
Failed! Reward: -35.37028
Failed! Reward: -35.83636
Failed! Reward: -35.51886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29688
Failed! Reward: -35.28687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06781
Failed! Reward: -35.58405
Failed! Reward: -42.5582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2668
Failed! Reward: -35.76477
Failed! Reward: -35.28341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.2341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28619
Failed! Reward: -35.69542
Failed! Reward: -35.59143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47731
Failed! Reward: -35.41617
Failed! Reward: -36.06778
Failed! Reward: -34.82857
Failed! Reward: -34.79773
Failed! Reward: -33.95647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71886
Failed! Reward: -36.08957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91533
Failed! Reward: -35.73809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4723
Failed! Reward: -35.30019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.78062
Failed! Reward: -35.59192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28451
Failed! Reward: -49.9989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28676
Failed! Reward: -35.32839
Failed! Reward: -35.28482
Failed! Reward: -35.20435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30434
Failed! Reward: -27.93123
Failed! Reward: -35.2057
Failed! Reward: -36.4136
Failed! Reward: -34.17908
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10874
Failed! Reward: -35.28567
Failed! Reward: -35.44369
Failed! Reward: -35.28482
Failed! Reward: -35.18212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28323
Failed! Reward: -27.13488
Failed! Reward: -35.09281
Failed! Reward: -35.28164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.1845
Failed! Reward: -35.28482
Failed! Reward: -35.37386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00994
Failed! Reward: -35.37461
Failed! Reward: -35.28482
Failed! Reward: -35.06957
Failed! Reward: -35.181
Failed! Reward: -35.28482
Failed! Reward: -35.69526
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -35.2927
Failed! Reward: -35.26402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51028
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.22348
Failed! Reward: -35.40601
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -34.70227
