Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28232
Failed! Reward: -35.33477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01583
Failed! Reward: -35.28406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00436
Failed! Reward: -35.75258
Failed! Reward: -34.63264
Failed! Reward: -35.77753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28587
Failed! Reward: -35.05264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.21651
Failed! Reward: -35.2849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28318
Failed! Reward: -35.506
Failed! Reward: -35.38993
Failed! Reward: -35.85208
Failed! Reward: -35.28482
Failed! Reward: -37.84402
Failed! Reward: -34.89528
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.06828
Failed! Reward: -35.30474
Failed! Reward: -39.50057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52001
Failed! Reward: -32.25602
Failed! Reward: -34.75611
Failed! Reward: -35.43744
Failed! Reward: -35.48392
Failed! Reward: -35.5117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.03222
Failed! Reward: -35.28482
Failed! Reward: -33.46819
Failed! Reward: -35.28482
Failed! Reward: -35.2825
Failed! Reward: -35.28496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21669
Failed! Reward: -34.56987
Failed! Reward: -35.28482
Failed! Reward: -36.79526
Failed! Reward: -35.90333
Failed! Reward: -38.81152
Failed! Reward: -35.5072
Failed! Reward: -35.36067
Failed! Reward: -34.83826
Failed! Reward: -35.31065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35109
Failed! Reward: -35.04457
Failed! Reward: -35.68137
Failed! Reward: -35.2784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.29501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29291
Failed! Reward: -34.85056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29602
Failed! Reward: -35.02176
Failed! Reward: -35.28482
Failed! Reward: -35.89448
Failed! Reward: -35.28482
Failed! Reward: -34.73624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.49875
Failed! Reward: -35.28482
Failed! Reward: -35.29174
Failed! Reward: -34.95428
Failed! Reward: -44.71732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84961
Failed! Reward: -35.28482
Failed! Reward: -36.57401
Failed! Reward: -35.45164
Failed! Reward: -35.28482
Failed! Reward: -33.62338
Failed! Reward: -35.23722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24157
Failed! Reward: -33.30795
Failed! Reward: -34.91021
Failed! Reward: -35.36264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68203
Failed! Reward: -35.28482
Failed! Reward: -34.48715
Failed! Reward: -35.29232
Failed! Reward: -35.28282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26393
Failed! Reward: -35.21522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49926
Failed! Reward: -35.28482
Failed! Reward: -35.49628
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -36.09289
Failed! Reward: -35.28482
Failed! Reward: -35.49501
Failed! Reward: -34.75553
Failed! Reward: -35.88824
Failed! Reward: -35.28577
Failed! Reward: -35.16322
Failed! Reward: -36.17269
Failed! Reward: -35.28645
Failed! Reward: -35.26107
Failed! Reward: -35.28253
Failed! Reward: -36.06636
Failed! Reward: -35.28482
Failed! Reward: -35.35785
Failed! Reward: -35.28482
Failed! Reward: -35.22833
Failed! Reward: -35.50556
Failed! Reward: -34.20063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57315
Failed! Reward: -35.28613
Failed! Reward: -35.28482
Failed! Reward: -34.88374
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41023
Failed! Reward: -38.51312
Failed! Reward: -35.28732
Failed! Reward: -35.11784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.88597
Failed! Reward: -35.26649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.28668
Failed! Reward: -34.84301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52486
Failed! Reward: -36.24454
Failed! Reward: -35.28482
Failed! Reward: -35.63663
Failed! Reward: -35.28482
Failed! Reward: -37.19605
Failed! Reward: -34.95319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.40606
Failed! Reward: -35.28482
Failed! Reward: -35.28213
Failed! Reward: -35.19974
Failed! Reward: -35.23907
Failed! Reward: -35.28482
Failed! Reward: -35.02821
Failed! Reward: -35.28482
Failed! Reward: -35.4052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.00755
Failed! Reward: -35.92953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28535
Failed! Reward: -40.22306
Failed! Reward: -35.90283
Failed! Reward: -35.28482
Failed! Reward: -35.28703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7744
Failed! Reward: -35.28482
Failed! Reward: -39.15274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43356
Failed! Reward: -35.31691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81093
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.98332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35847
Failed! Reward: -37.51535
Failed! Reward: -35.28375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.78432
Failed! Reward: -35.28482
Failed! Reward: -35.33387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49981
Failed! Reward: -35.28369
Failed! Reward: -35.28482
Failed! Reward: -36.25083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28298
Failed! Reward: -32.97995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79804
Failed! Reward: -36.17012
Failed! Reward: -35.7541
Failed! Reward: -43.20914
Failed! Reward: -35.28482
Failed! Reward: -35.94685
Failed! Reward: -35.28576
Failed! Reward: -35.28482
Failed! Reward: -35.11351
Failed! Reward: -35.98451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53778
Failed! Reward: -35.28482
Failed! Reward: -35.68101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18953
Failed! Reward: -35.70174
Failed! Reward: -35.6778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24888
Failed! Reward: -35.31546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7712
Failed! Reward: -35.28482
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31701
Failed! Reward: -35.28482
Failed! Reward: -35.17397
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20439
Failed! Reward: -38.01902
Failed! Reward: -28.81667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28702
Failed! Reward: -36.24232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96346
Failed! Reward: -35.28482
Failed! Reward: -35.14532
Failed! Reward: -35.39644
Failed! Reward: -35.0992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06002
Failed! Reward: -35.28482
Failed! Reward: -35.29536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25096
Failed! Reward: -35.28482
Failed! Reward: -35.65623
Failed! Reward: -29.81498
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.54111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75338
Failed! Reward: -35.28482
Failed! Reward: -35.28705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.09164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35059
Failed! Reward: -35.49003
Failed! Reward: -35.46857
Failed! Reward: -35.50233
Failed! Reward: -35.85588
Failed! Reward: -35.28482
Failed! Reward: -35.26936
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.18797
Failed! Reward: -35.28409
Failed! Reward: -36.18233
Failed! Reward: -35.28482
Failed! Reward: -40.99652
Failed! Reward: -35.07763
Failed! Reward: -35.30625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -35.28482
Failed! Reward: -34.93571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40987
Failed! Reward: -35.34102
Failed! Reward: -35.28567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.89286
Failed! Reward: -35.28497
Failed! Reward: -25.28202
Failed! Reward: -34.54613
Failed! Reward: -35.09354
Failed! Reward: -35.55327
Failed! Reward: -34.28132
Failed! Reward: -35.28257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38953
Failed! Reward: -35.63212
Failed! Reward: -37.83267
Failed! Reward: -35.28156
Failed! Reward: -37.23664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89112
Failed! Reward: -34.73937
Failed! Reward: -37.02969
Failed! Reward: -35.28223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.52305
Failed! Reward: -38.93391
Failed! Reward: -35.28482
Failed! Reward: -38.43857
Failed! Reward: -35.55932
Failed! Reward: -35.28472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.87895
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65471
Failed! Reward: -35.28482
Failed! Reward: -35.26587
Failed! Reward: -35.28135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38966
Failed! Reward: -35.27861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38511
Failed! Reward: -34.28371
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.01226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90243
Failed! Reward: -34.60308
Failed! Reward: -35.28482
Failed! Reward: -35.29307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74442
Failed! Reward: -29.82434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98154
Failed! Reward: -47.9632
Failed! Reward: -35.28275
Failed! Reward: -35.7988
Failed! Reward: -35.85873
Failed! Reward: -35.87579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17905
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98911
Failed! Reward: -35.25663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33636
Failed! Reward: -35.2839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28451
Failed! Reward: -35.28482
Failed! Reward: -45.66141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13333
Failed! Reward: -36.0343
Failed! Reward: -36.05795
Failed! Reward: -35.28482
Failed! Reward: -35.37885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.945
Failed! Reward: -35.26965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69669
Failed! Reward: -35.28482
Failed! Reward: -34.94093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03104
Failed! Reward: -34.97835
Failed! Reward: -35.28482
Failed! Reward: -35.0088
Failed! Reward: -35.16676
Failed! Reward: -35.57559
Failed! Reward: -35.3946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
