Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -31.80193
Failed! Reward: -35.2905
Failed! Reward: -33.93819
Failed! Reward: -35.28687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89337
Failed! Reward: -35.87007
Failed! Reward: -35.28482
Failed! Reward: -34.62
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65216
Failed! Reward: -26.86061
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14693
Failed! Reward: -36.04814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20789
Failed! Reward: -35.28482
Failed! Reward: -34.21663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03099
Failed! Reward: -35.3447
Failed! Reward: -36.13308
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.09985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27717
Failed! Reward: -35.3517
Failed! Reward: -47.21172
Failed! Reward: -35.28482
Failed! Reward: -34.20879
Failed! Reward: -35.28482
Failed! Reward: -35.25467
Failed! Reward: -33.32796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62283
Failed! Reward: -35.28482
Failed! Reward: -35.60636
Failed! Reward: -35.89903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05943
Failed! Reward: -35.27286
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95066
Failed! Reward: -35.28482
Failed! Reward: -38.18159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66245
Failed! Reward: -35.28482
Failed! Reward: -35.28529
Failed! Reward: -49.82972
Failed! Reward: -35.28783
Failed! Reward: -35.27073
Failed! Reward: -35.28482
Failed! Reward: -35.27226
Failed! Reward: -35.43879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28581
Failed! Reward: -35.28482
Failed! Reward: -35.51121
Failed! Reward: -35.24822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77214
Failed! Reward: -35.29802
Failed! Reward: -32.71374
Failed! Reward: -35.24265
Failed! Reward: -35.28485
Failed! Reward: -33.18076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.36271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27565
Failed! Reward: -35.13419
Failed! Reward: -49.422
Failed! Reward: -35.28482
Failed! Reward: -28.87807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.40905
Failed! Reward: -35.28326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.87659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27328
Failed! Reward: -35.28482
Failed! Reward: -35.63847
Failed! Reward: -35.37581
Failed! Reward: -35.27586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28088
Failed! Reward: -35.28482
Failed! Reward: -35.42534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.47201
Failed! Reward: -35.28638
Failed! Reward: -35.28482
Failed! Reward: -36.27201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3547
Failed! Reward: -35.28482
Failed! Reward: -35.57294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.89609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05622
Failed! Reward: -35.73108
Failed! Reward: -35.20181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44127
Failed! Reward: -23.27592
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -34.14177
Failed! Reward: -35.28521
Failed! Reward: -35.28482
Failed! Reward: -34.25598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08809
Failed! Reward: -35.28482
Failed! Reward: -35.64689
Failed! Reward: -35.27082
Failed! Reward: -35.26761
Failed! Reward: -35.28579
Failed! Reward: -35.00061
Failed! Reward: -35.28482
Failed! Reward: -34.37935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.0395
Failed! Reward: -26.08389
Failed! Reward: -34.26056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28349
Failed! Reward: -35.28482
Failed! Reward: -34.45841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.97785
Failed! Reward: -35.27924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.03379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.68541
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.47714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21213
Failed! Reward: -35.05587
Failed! Reward: -34.87969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28499
Failed! Reward: -35.28482
Failed! Reward: -36.08944
Failed! Reward: -35.28817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28424
Failed! Reward: -35.41417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36975
Failed! Reward: -35.62141
Failed! Reward: -36.0715
Failed! Reward: -33.85937
Failed! Reward: -35.44144
Failed! Reward: -35.28158
Failed! Reward: -34.98701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17323
Failed! Reward: -35.28752
Failed! Reward: -45.09446
Failed! Reward: -35.1694
Failed! Reward: -34.91466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65995
Failed! Reward: -35.43048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30892
Failed! Reward: -35.52655
Failed! Reward: -34.17547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.45326
Failed! Reward: -35.4559
Failed! Reward: -35.28482
Failed! Reward: -38.83505
Failed! Reward: -35.3886
Failed! Reward: -34.98874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -35.73532
Failed! Reward: -35.56445
Failed! Reward: -35.32243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83515
Failed! Reward: -35.28197
Failed! Reward: -35.28482
Failed! Reward: -32.97179
Failed! Reward: -20.98823
Failed! Reward: -37.51779
Failed! Reward: -35.41532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28272
Failed! Reward: -39.05594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.9679
Failed! Reward: -34.54502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6325
Failed! Reward: -35.33239
Failed! Reward: -35.28092
Failed! Reward: -34.39497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2861
Failed! Reward: -35.28482
Failed! Reward: -38.05763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.17669
Failed! Reward: -35.28482
Failed! Reward: -34.97178
Failed! Reward: -35.29022
Failed! Reward: -35.37374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8882
Failed! Reward: -35.28482
Failed! Reward: -36.81942
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29373
Failed! Reward: -35.91235
Failed! Reward: -34.62596
Failed! Reward: -35.71413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63663
Failed! Reward: -35.28482
Failed! Reward: -33.86732
Failed! Reward: -35.28482
Failed! Reward: -40.07241
Failed! Reward: -35.28836
Failed! Reward: -35.39895
Failed! Reward: -37.02812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14541
Failed! Reward: -36.60399
Failed! Reward: -42.42525
Failed! Reward: -35.50813
Failed! Reward: -34.65183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.21449
Failed! Reward: -35.29459
Failed! Reward: -35.28204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1544
Failed! Reward: -35.28321
Failed! Reward: -35.28482
Failed! Reward: -35.27741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95623
Failed! Reward: -35.91089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.14794
Failed! Reward: -35.28482
Failed! Reward: -35.29744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28558
Failed! Reward: -23.83811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28588
Failed! Reward: -35.28482
Failed! Reward: -32.34561
Failed! Reward: -35.59015
Failed! Reward: -35.24345
Failed! Reward: -35.43547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18112
Failed! Reward: -35.24799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28411
Failed! Reward: -35.73357
Failed! Reward: -35.28482
Failed! Reward: -35.28651
Failed! Reward: -35.17023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06745
Failed! Reward: -34.49714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.39485
Failed! Reward: -35.35503
Failed! Reward: -35.28316
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -34.1478
Failed! Reward: -35.10175
Failed! Reward: -35.27596
Failed! Reward: -23.59658
Failed! Reward: -35.28482
Failed! Reward: -35.28578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28349
Failed! Reward: -35.28482
Failed! Reward: -36.40525
Failed! Reward: -35.48385
Failed! Reward: -49.56572
Failed! Reward: -33.6825
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 16118 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
