Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.29442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22111
Failed! Reward: -35.33648
Failed! Reward: -43.06821
Failed! Reward: -35.55597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05473
Failed! Reward: -35.28482
Failed! Reward: -49.79602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69707
Failed! Reward: -35.28394
Failed! Reward: -35.28482
Failed! Reward: -35.44327
Failed! Reward: -34.85327
Failed! Reward: -35.90599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47468
Failed! Reward: -35.28482
Failed! Reward: -35.17335
Failed! Reward: -35.25611
Failed! Reward: -35.28196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67238
Failed! Reward: -35.42748
Failed! Reward: -35.74716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28716
Failed! Reward: -35.32531
Failed! Reward: -35.05357
Failed! Reward: -35.29354
Failed! Reward: -34.03716
Failed! Reward: -35.28694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95357
Failed! Reward: -34.96989
Failed! Reward: -35.28209
Failed! Reward: -44.7042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66278
Failed! Reward: -35.28482
Failed! Reward: -35.30838
Failed! Reward: -35.24904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71373
Failed! Reward: -35.31299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63039
Failed! Reward: -35.28333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27908
Failed! Reward: -35.28482
Failed! Reward: -29.47231
Failed! Reward: -30.46842
Failed! Reward: -35.28482
Failed! Reward: -40.72934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.78135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.19294
Failed! Reward: -33.97026
Failed! Reward: -37.90187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43468
Failed! Reward: -32.75818
Failed! Reward: -35.28482
Failed! Reward: -36.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66314
Failed! Reward: -34.02519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38957
Failed! Reward: -34.54499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19022
Failed! Reward: -34.73152
Failed! Reward: -35.29161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.85841
Failed! Reward: -35.28482
Failed! Reward: -36.32652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28247
Failed! Reward: -35.28482
Failed! Reward: -35.4229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.46605
Failed! Reward: -36.28893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28454
Failed! Reward: -35.67513
Failed! Reward: -36.62032
Failed! Reward: -35.28314
Failed! Reward: -30.13782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.79803
Failed! Reward: -35.28153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24122
Failed! Reward: -34.95555
Failed! Reward: -35.34781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27409
Failed! Reward: -35.3133
Failed! Reward: -34.6169
Failed! Reward: -34.48483
Failed! Reward: -35.28482
Failed! Reward: -35.21907
Failed! Reward: -35.28482
Failed! Reward: -39.2895
Failed! Reward: -34.9155
Failed! Reward: -35.15459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62786
Failed! Reward: -31.85512
Failed! Reward: -35.29535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.26276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17334
Failed! Reward: -36.1113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.27746
Failed! Reward: -35.28482
Failed! Reward: -35.0318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77503
Failed! Reward: -35.58183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -12.78505
Failed! Reward: -35.20087
Failed! Reward: -40.83866
Failed! Reward: -34.9571
Failed! Reward: -34.91365
Failed! Reward: -35.28482
Failed! Reward: -38.45367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.12651
Failed! Reward: -40.67154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28643
Failed! Reward: -35.86922
Failed! Reward: -35.28482
Failed! Reward: -34.28196
Failed! Reward: -35.28482
Failed! Reward: -35.28502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28972
Failed! Reward: -35.28482
Failed! Reward: -41.44638
Failed! Reward: -35.28482
Failed! Reward: -36.37163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -28.68154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28189
Failed! Reward: -36.00711
Failed! Reward: -35.28611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13774
Failed! Reward: -35.88706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64051
Failed! Reward: -35.28482
Failed! Reward: -36.41178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21043
Failed! Reward: -35.09499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28709
Failed! Reward: -35.28482
Failed! Reward: -32.70017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6702
Failed! Reward: -34.77752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49028
Failed! Reward: -35.37615
Failed! Reward: -35.51587
Failed! Reward: -49.99997
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53673
Failed! Reward: -35.28161
Failed! Reward: -35.28482
Failed! Reward: -35.14259
Failed! Reward: -35.90482
Failed! Reward: -35.27768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30709
Failed! Reward: -35.45226
Failed! Reward: -35.74577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28341
Failed! Reward: -42.66894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.16975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67837
Failed! Reward: -35.28482
Failed! Reward: -34.50918
Failed! Reward: -35.33686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.59977
Failed! Reward: -35.28482
Failed! Reward: -35.27776
Failed! Reward: -35.96139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28333
Failed! Reward: -35.36204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79119
Failed! Reward: -35.33257
Failed! Reward: -35.27813
Failed! Reward: -35.28482
Failed! Reward: -36.36255
Failed! Reward: -35.53052
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.43145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28164
Failed! Reward: -35.82632
Failed! Reward: -38.2072
Failed! Reward: -35.62643
Failed! Reward: -35.54277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.59854
Failed! Reward: -35.28676
Failed! Reward: -35.28215
Failed! Reward: -37.73008
Failed! Reward: -34.66531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.278
Failed! Reward: -35.28482
Failed! Reward: -35.51661
Failed! Reward: -32.45022
Failed! Reward: -36.3035
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.52142
Failed! Reward: -36.07177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28859
Failed! Reward: -35.28482
Failed! Reward: -35.32547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.47067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28292
Failed! Reward: -35.28482
Failed! Reward: -34.97233
Failed! Reward: -35.28659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83386
Failed! Reward: -35.31013
Failed! Reward: -42.06068
Failed! Reward: -35.38617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -35.20258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29276
Failed! Reward: -35.28482
Failed! Reward: -35.54958
Failed! Reward: -35.6983
Failed! Reward: -35.28482
Failed! Reward: -35.53815
Failed! Reward: -35.28679
Failed! Reward: -33.32336
Failed! Reward: -35.28576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46231
Failed! Reward: -35.12855
Failed! Reward: -35.27634
Failed! Reward: -35.30396
Failed! Reward: -35.28551
Failed! Reward: -36.45418
Failed! Reward: -35.28128
Failed! Reward: -36.38757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90502
Failed! Reward: -35.28482
Failed! Reward: -35.43307
Failed! Reward: -35.28242
Failed! Reward: -35.28482
Failed! Reward: -38.45884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31748
Failed! Reward: -35.24289
Failed! Reward: -35.28482
Failed! Reward: -35.298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2834
Failed! Reward: -35.28482
Failed! Reward: -35.20849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.54125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.3023
Failed! Reward: -35.44833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21827
Failed! Reward: -35.28672
Failed! Reward: -34.66946
Failed! Reward: -34.75895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31682
Failed! Reward: -35.28446
Failed! Reward: -35.28482
Failed! Reward: -40.84975
Failed! Reward: -35.8363
Failed! Reward: -35.82036
Failed! Reward: -48.77892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40324
Failed! Reward: -35.28314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28544
Failed! Reward: -35.66563
Failed! Reward: -34.978
Failed! Reward: -35.36703
Failed! Reward: -35.2845
Failed! Reward: -37.38306
Failed! Reward: -35.28482
Failed! Reward: -35.29156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.28017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2928
Failed! Reward: -34.20042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07632
Failed! Reward: -35.31942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.19199
Failed! Reward: -35.08694
Failed! Reward: -35.28482
Failed! Reward: -35.19504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28641
Failed! Reward: -35.56262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
