Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2337
Failed! Reward: -35.29296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16761
Failed! Reward: -36.00136
Failed! Reward: -35.28482
Failed! Reward: -35.10246
Failed! Reward: -36.95821
Failed! Reward: -35.28482
Failed! Reward: -36.10576
Failed! Reward: -35.28403
Failed! Reward: -38.83827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19877
Failed! Reward: -36.09697
Failed! Reward: -35.95776
Failed! Reward: -35.12426
Failed! Reward: -34.79089
Failed! Reward: -35.28482
Failed! Reward: -35.25475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36537
Failed! Reward: -35.34413
Failed! Reward: -35.28915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79081
Failed! Reward: -35.38053
Failed! Reward: -35.6253
Failed! Reward: -34.67225
Failed! Reward: -35.28482
Failed! Reward: -35.29047
Failed! Reward: -34.77905
Failed! Reward: -36.31021
Failed! Reward: -35.28078
Failed! Reward: -35.28482
Failed! Reward: -32.09665
Failed! Reward: -35.28673
Failed! Reward: -35.28482
Failed! Reward: -30.51552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15313
Failed! Reward: -32.83607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58033
Failed! Reward: -35.22935
Failed! Reward: -35.28878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.73579
Failed! Reward: -36.73935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37594
Failed! Reward: -35.28262
Failed! Reward: -35.28482
Failed! Reward: -35.69021
Failed! Reward: -35.80928
Failed! Reward: -35.28482
Failed! Reward: -35.31438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60713
Failed! Reward: -35.28355
Failed! Reward: -35.28482
Failed! Reward: -37.82283
Failed! Reward: -35.28692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18709
Failed! Reward: -35.28455
Failed! Reward: -35.26698
Failed! Reward: -28.81158
Failed! Reward: -35.28583
Failed! Reward: -36.36538
Failed! Reward: -35.28482
Failed! Reward: -35.27563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02756
Failed! Reward: -35.28525
Failed! Reward: -35.28482
Failed! Reward: -39.44735
Failed! Reward: -35.28482
Failed! Reward: -35.30359
Failed! Reward: -35.07196
Failed! Reward: -33.57778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24682
Failed! Reward: -35.28759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.74299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73006
Failed! Reward: -35.28666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.2228
Failed! Reward: -35.28117
Failed! Reward: -34.71694
Failed! Reward: -35.17271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.47046
Failed! Reward: -35.79434
Failed! Reward: -35.10998
Failed! Reward: -35.28722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.64105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25967
Failed! Reward: -35.45746
Failed! Reward: -36.01661
Failed! Reward: -26.63883
Failed! Reward: -35.28482
Failed! Reward: -35.69729
Failed! Reward: -35.2872
Failed! Reward: -34.85314
Failed! Reward: -35.52852
Failed! Reward: -35.95348
Failed! Reward: -35.29356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39277
Failed! Reward: -35.28482
Failed! Reward: -35.20903
Failed! Reward: -35.28482
Failed! Reward: -35.28028
Failed! Reward: -35.28482
Failed! Reward: -34.91646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85205
Failed! Reward: -35.93475
Failed! Reward: -35.25652
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -34.55569
Failed! Reward: -15.35366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.54678
Failed! Reward: -35.28482
Failed! Reward: -32.90213
Failed! Reward: -35.28373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.98441
Failed! Reward: -38.67746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54846
Failed! Reward: -35.57793
Failed! Reward: -35.27541
Failed! Reward: -34.73046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -34.96671
Failed! Reward: -36.577
Failed! Reward: -35.28482
Failed! Reward: -35.79932
Failed! Reward: -35.49424
Failed! Reward: -35.21109
Failed! Reward: -35.18829
Failed! Reward: -36.64793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -35.25739
Failed! Reward: -35.28482
Failed! Reward: -35.28642
Failed! Reward: -35.22395
Failed! Reward: -34.94464
Failed! Reward: -35.64565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4527
Failed! Reward: -34.56902
Failed! Reward: -35.28482
Failed! Reward: -35.2155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00306
Failed! Reward: -35.28482
Failed! Reward: -32.80066
Failed! Reward: -35.29833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.0816
Failed! Reward: -35.28482
Failed! Reward: -36.92076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87473
Failed! Reward: -37.67416
Failed! Reward: -35.33886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16898
Failed! Reward: -35.28482
Failed! Reward: -35.58523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12997
Failed! Reward: -35.28482
Failed! Reward: -35.02913
Failed! Reward: -35.23758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28415
Failed! Reward: -35.0823
Failed! Reward: -35.28482
Failed! Reward: -35.28226
Failed! Reward: -35.28482
Failed! Reward: -34.64532
Failed! Reward: -23.19558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16431
Failed! Reward: -36.22037
Failed! Reward: -35.43238
Failed! Reward: -36.4262
Failed! Reward: -34.74516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.91662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79773
Failed! Reward: -35.28324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -34.876
Failed! Reward: -35.28482
Failed! Reward: -35.28515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88145
Failed! Reward: -35.8222
Failed! Reward: -35.27098
Failed! Reward: -35.9112
Failed! Reward: -35.61344
Failed! Reward: -35.542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.77793
Failed! Reward: -35.28482
Failed! Reward: -35.45709
Failed! Reward: -35.28482
Failed! Reward: -37.04084
Failed! Reward: -35.28395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29636
Failed! Reward: -35.28482
Failed! Reward: -35.55553
Failed! Reward: -35.28482
Failed! Reward: -35.28013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40524
Failed! Reward: -36.95066
Failed! Reward: -35.49686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80564
Failed! Reward: -35.45426
Failed! Reward: -35.48841
Failed! Reward: -35.07541
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.4712
Failed! Reward: -35.28482
Failed! Reward: -35.79351
Failed! Reward: -35.29423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87899
Failed! Reward: -35.45502
Failed! Reward: -35.28482
Failed! Reward: -35.61687
Failed! Reward: -35.65266
Failed! Reward: -35.26913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94118
Failed! Reward: -35.31543
Failed! Reward: -34.58372
Failed! Reward: -35.2894
Failed! Reward: -30.65192
Failed! Reward: -35.33597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.38144
Failed! Reward: -35.28482
Failed! Reward: -35.28558
Failed! Reward: -35.32177
Failed! Reward: -35.51443
Failed! Reward: -35.54044
Failed! Reward: -35.28345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62758
Failed! Reward: -32.55614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8254
Failed! Reward: -35.04811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04707
Failed! Reward: -35.28482
Failed! Reward: -35.30908
Failed! Reward: -34.90166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39043
Failed! Reward: -35.31109
Failed! Reward: -35.28482
Failed! Reward: -35.24427
Failed! Reward: -35.49155
Failed! Reward: -35.38657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49753
Failed! Reward: -35.91009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75827
Failed! Reward: -35.15615
Failed! Reward: -35.30588
Failed! Reward: -41.757
Failed! Reward: -34.84625
Failed! Reward: -35.28482
Failed! Reward: -35.2876
Failed! Reward: -34.59886
Failed! Reward: -35.84415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62233
Failed! Reward: -47.96651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28864
Failed! Reward: -34.82985
Failed! Reward: -35.68172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.26547
Failed! Reward: -35.28482
Failed! Reward: -35.28637
Failed! Reward: -35.37053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49898
Failed! Reward: -34.93415
Failed! Reward: -34.76012
Failed! Reward: -37.42654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51485
Failed! Reward: -35.28482
Failed! Reward: -35.28409
Failed! Reward: -35.28482
Failed! Reward: -36.09629
Failed! Reward: -34.36709
Failed! Reward: -35.01472
Failed! Reward: -34.99451
Failed! Reward: -45.19789
Failed! Reward: -35.28482
Failed! Reward: -35.45831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53228
Failed! Reward: -35.28482
Failed! Reward: -35.27796
Failed! Reward: -35.36104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28864
Failed! Reward: -34.76693
Failed! Reward: -35.39832
Failed! Reward: -35.28348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.39893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28086
Failed! Reward: -34.54252
Failed! Reward: -35.53675
Failed! Reward: -26.62874
Failed! Reward: -35.29776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24845
Failed! Reward: -35.10632
Failed! Reward: -25.86111
Failed! Reward: -35.28482
Failed! Reward: -35.28523
Failed! Reward: -37.58968
Failed! Reward: -31.71346
Failed! Reward: -35.28482
Failed! Reward: -32.84013
Failed! Reward: -35.28482
Failed! Reward: -31.32013
Failed! Reward: -35.41652
Failed! Reward: -35.28482
Failed! Reward: -35.2789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86788
Failed! Reward: -35.30402
Failed! Reward: -35.28482
Failed! Reward: -35.43465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27995
Failed! Reward: -35.1895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35499
Failed! Reward: -35.31407
Failed! Reward: -35.00836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93677
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -34.66767
Failed! Reward: -35.28453
Failed! Reward: -35.39296
Failed! Reward: -35.36843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.96923
Failed! Reward: -35.28482
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
