Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -47.63291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64545
Failed! Reward: -33.8344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60333
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45068
Failed! Reward: -35.28671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19269
Failed! Reward: -35.80511
Failed! Reward: -36.17978
Failed! Reward: -35.30418
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -35.21466
Failed! Reward: -35.28768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06433
Failed! Reward: -35.31112
Failed! Reward: -34.5176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34394
Failed! Reward: -35.28482
Failed! Reward: -35.28754
Failed! Reward: -36.32787
Failed! Reward: -35.61322
Failed! Reward: -35.28482
Failed! Reward: -48.36157
Failed! Reward: -35.28482
Failed! Reward: -35.28528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8335
Failed! Reward: -30.88841
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98679
Failed! Reward: -35.28482
Failed! Reward: -35.28321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.65686
Failed! Reward: -35.2728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28385
Failed! Reward: -35.37838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76537
Failed! Reward: -38.1373
Failed! Reward: -35.28482
Failed! Reward: -38.33028
Failed! Reward: -35.59925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30041
Failed! Reward: -35.28482
Failed! Reward: -35.47132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20031
Failed! Reward: -35.28482
Failed! Reward: -35.63012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30822
Failed! Reward: -35.28482
Failed! Reward: -40.90488
Failed! Reward: -35.28482
Failed! Reward: -35.19322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26418
Failed! Reward: -34.9942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1904
Failed! Reward: -35.07656
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.83145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.68829
Failed! Reward: -36.05929
Failed! Reward: -34.53461
Failed! Reward: -35.28482
Failed! Reward: -35.24062
Failed! Reward: -37.11388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28647
Failed! Reward: -35.28482
Failed! Reward: -37.67752
Failed! Reward: -35.28482
Failed! Reward: -35.25483
Failed! Reward: -35.28482
Failed! Reward: -38.43979
Failed! Reward: -35.49943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89664
Failed! Reward: -35.26154
Failed! Reward: -35.28482
Failed! Reward: -34.90697
Failed! Reward: -35.21104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43626
Failed! Reward: -35.28482
Failed! Reward: -35.29422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03724
Failed! Reward: -35.29456
Failed! Reward: -35.2816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35206
Failed! Reward: -35.39297
Failed! Reward: -35.17777
Failed! Reward: -36.32651
Failed! Reward: -35.28482
Failed! Reward: -35.28651
Failed! Reward: -35.28482
Failed! Reward: -49.98177
Failed! Reward: -35.28482
Failed! Reward: -36.30844
Failed! Reward: -35.28482
Failed! Reward: -35.33644
Failed! Reward: -34.55105
Failed! Reward: -35.24375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12188
Failed! Reward: -35.30352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78432
Failed! Reward: -35.28482
Failed! Reward: -36.1261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.95327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.59591
Failed! Reward: -47.5486
Failed! Reward: -35.5455
Failed! Reward: -35.38135
Failed! Reward: -35.48805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49598
Failed! Reward: -39.39923
Failed! Reward: -35.28482
Failed! Reward: -35.29986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15296
Failed! Reward: -35.76497
Failed! Reward: -37.27642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20345
Failed! Reward: -34.42884
Failed! Reward: -34.96359
Failed! Reward: -35.71267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13821
Failed! Reward: -35.48171
Failed! Reward: -35.28482
Failed! Reward: -35.30544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.73874
Failed! Reward: -35.22364
Failed! Reward: -35.28482
Failed! Reward: -35.27299
Failed! Reward: -35.38433
Failed! Reward: -35.25354
Failed! Reward: -33.3703
Failed! Reward: -36.33466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28308
Failed! Reward: -35.28482
Failed! Reward: -34.84892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26588
Failed! Reward: -35.28482
Failed! Reward: -35.54215
Failed! Reward: -35.28482
Failed! Reward: -35.68681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.3806
Failed! Reward: -36.09232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29196
Failed! Reward: -35.29568
Failed! Reward: -35.28482
Failed! Reward: -35.09386
Failed! Reward: -35.28235
Failed! Reward: -34.87365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2562
Failed! Reward: -35.19621
Failed! Reward: -35.28482
Failed! Reward: -36.38962
Failed! Reward: -34.14338
Failed! Reward: -35.28482
Failed! Reward: -35.29885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.3156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59344
Failed! Reward: -43.41802
Failed! Reward: -35.34967
Failed! Reward: -35.28482
Failed! Reward: -37.65752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34667
Failed! Reward: -35.28482
Failed! Reward: -36.05748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4631
Failed! Reward: -35.29063
Failed! Reward: -35.94297
Failed! Reward: -35.78716
Failed! Reward: -35.28407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36579
Failed! Reward: -34.38702
Failed! Reward: -35.28482
Failed! Reward: -35.28579
Failed! Reward: -35.60604
Failed! Reward: -35.28482
Failed! Reward: -35.2895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11713
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.50434
Failed! Reward: -35.28482
Failed! Reward: -35.28553
Failed! Reward: -27.34146
Failed! Reward: -36.74747
Failed! Reward: -37.54629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31552
Failed! Reward: -35.40206
Failed! Reward: -35.86311
Failed! Reward: -35.28855
Failed! Reward: -22.46354
Failed! Reward: -35.29422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47932
Failed! Reward: -34.89976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28703
Failed! Reward: -35.88326
Failed! Reward: -35.28482
Failed! Reward: -35.33648
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.58755
Failed! Reward: -35.28482
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49435
Failed! Reward: -35.94667
Failed! Reward: -45.88451
Failed! Reward: -35.28482
Failed! Reward: -35.92295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83009
Failed! Reward: -35.28482
Failed! Reward: -38.27681
Failed! Reward: -35.28446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3139
Failed! Reward: -37.9167
Failed! Reward: -35.28264
Failed! Reward: -35.28482
Failed! Reward: -42.74059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.23615
Failed! Reward: -35.42677
Failed! Reward: -35.28482
Failed! Reward: -35.28251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40318
Failed! Reward: -34.93316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64121
Failed! Reward: -35.28482
Failed! Reward: -35.2272
Failed! Reward: -35.19593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22164
Failed! Reward: -35.00958
Failed! Reward: -35.28482
Failed! Reward: -36.33707
Failed! Reward: -35.28351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50993
Failed! Reward: -35.61378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29123
Failed! Reward: -35.28482
Failed! Reward: -34.62113
Failed! Reward: -34.84329
Failed! Reward: -29.17824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.22613
Failed! Reward: -35.28482
Failed! Reward: -35.45341
Failed! Reward: -38.68713
Failed! Reward: -35.28482
Failed! Reward: -33.73981
Failed! Reward: -49.76564
Failed! Reward: -21.65163
Failed! Reward: -35.28482
Failed! Reward: -38.02079
Failed! Reward: -35.17674
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05168
Failed! Reward: -35.28482
Failed! Reward: -32.75451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94559
Failed! Reward: -35.0383
Failed! Reward: -28.19139
Failed! Reward: -36.48108
Failed! Reward: -35.28482
Failed! Reward: -35.65411
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 31291 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
