Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.99504
Failed! Reward: -35.29399
Failed! Reward: -35.61787
Failed! Reward: -33.62478
Failed! Reward: -34.92963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28193
Failed! Reward: -35.48232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27547
Failed! Reward: -35.29493
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -34.85205
Failed! Reward: -35.28168
Failed! Reward: -35.31374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27122
Failed! Reward: -35.28727
Failed! Reward: -46.32936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.95583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42498
Failed! Reward: -35.56724
Failed! Reward: -35.31425
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.11526
Failed! Reward: -35.28482
Failed! Reward: -34.58424
Failed! Reward: -35.28612
Failed! Reward: -35.28482
Failed! Reward: -35.37312
Failed! Reward: -35.25133
Failed! Reward: -31.88593
Failed! Reward: -35.16135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.2257
Failed! Reward: -35.28127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26084
Failed! Reward: -35.35839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -34.77369
Failed! Reward: -35.28483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0382
Failed! Reward: -35.28482
Failed! Reward: -35.27395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46353
Failed! Reward: -35.36861
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.80812
Failed! Reward: -34.83574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.13197
Failed! Reward: -35.28482
Failed! Reward: -35.28104
Failed! Reward: -38.66737
Failed! Reward: -35.51727
Failed! Reward: -48.43653
Failed! Reward: -35.60548
Failed! Reward: -35.28482
Failed! Reward: -35.26109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44238
Failed! Reward: -35.28482
Failed! Reward: -32.37056
Failed! Reward: -35.40918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16603
Failed! Reward: -34.80163
Failed! Reward: -35.09534
Failed! Reward: -47.30063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07002
Failed! Reward: -35.28748
Failed! Reward: -34.2843
Failed! Reward: -33.26242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81122
Failed! Reward: -35.67338
Made it! Reward: 3.650805
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28822
Failed! Reward: -35.29521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56776
Failed! Reward: -31.72955
Failed! Reward: -35.25704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.27056
Failed! Reward: -35.27943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69175
Failed! Reward: -35.33042
Failed! Reward: -35.45695
Failed! Reward: -35.21861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78475
Failed! Reward: -35.18271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28249
Failed! Reward: -35.28482
Failed! Reward: -35.28552
Failed! Reward: -35.28516
Failed! Reward: -35.28482
Failed! Reward: -34.20128
Failed! Reward: -35.28482
Failed! Reward: -37.28653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8569
Failed! Reward: -35.30003
Failed! Reward: -35.3763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40898
Failed! Reward: -35.28482
Failed! Reward: -35.28621
Failed! Reward: -35.28482
Failed! Reward: -45.54603
Failed! Reward: -35.33243
Failed! Reward: -35.27373
Failed! Reward: -35.5515
Failed! Reward: -35.28482
Failed! Reward: -35.28595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.81582
Failed! Reward: -35.28482
Failed! Reward: -34.05348
Failed! Reward: -35.89063
Failed! Reward: -40.00011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23706
Failed! Reward: -35.28967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28851
Failed! Reward: -35.28939
Failed! Reward: -35.5766
Failed! Reward: -35.28482
Failed! Reward: -39.98109
Failed! Reward: -35.28482
Failed! Reward: -19.42773
Failed! Reward: -36.47659
Failed! Reward: -44.7794
Failed! Reward: -35.28702
Failed! Reward: -35.28482
Failed! Reward: -33.93163
Failed! Reward: -36.16967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28461
Failed! Reward: -45.55776
Failed! Reward: -35.28482
Failed! Reward: -35.48682
Failed! Reward: -33.85027
Failed! Reward: -35.8577
Failed! Reward: -35.01176
Failed! Reward: -35.28482
Failed! Reward: -33.12605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28512
Failed! Reward: -39.23372
Failed! Reward: -34.93872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78732
Failed! Reward: -36.68294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39767
Failed! Reward: -35.38897
Failed! Reward: -35.31921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67042
Failed! Reward: -37.00724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04902
Failed! Reward: -35.28482
Failed! Reward: -37.22229
Failed! Reward: -35.28482
Failed! Reward: -36.76213
Failed! Reward: -35.74316
Failed! Reward: -34.19449
Failed! Reward: -34.85363
Failed! Reward: -35.31708
Failed! Reward: -35.28482
Failed! Reward: -34.98238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.23532
Failed! Reward: -35.28482
Failed! Reward: -34.61498
Failed! Reward: -35.49366
Failed! Reward: -35.98108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46322
Failed! Reward: -35.91042
Failed! Reward: -34.40419
Failed! Reward: -35.28482
Failed! Reward: -36.01144
Failed! Reward: -39.83735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59887
Failed! Reward: -35.28482
Failed! Reward: -35.72013
Failed! Reward: -35.28281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29346
Failed! Reward: -35.28482
Failed! Reward: -37.93828
Failed! Reward: -23.34393
Failed! Reward: -35.28482
Failed! Reward: -35.83733
Failed! Reward: -36.12267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28342
Failed! Reward: -35.28482
Failed! Reward: -40.14327
Failed! Reward: -44.72093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28479
Failed! Reward: -35.13006
Failed! Reward: -35.42417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96643
Failed! Reward: -35.28482
Failed! Reward: -35.39483
Failed! Reward: -36.11855
Failed! Reward: -35.10929
Failed! Reward: -35.28482
Failed! Reward: -35.5571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00664
Failed! Reward: -35.28352
Failed! Reward: -35.28482
Failed! Reward: -35.41325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28746
Failed! Reward: -26.13953
Failed! Reward: -35.98875
Failed! Reward: -35.28482
Failed! Reward: -35.30797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29504
Failed! Reward: -35.28482
Failed! Reward: -35.28415
Failed! Reward: -35.28482
Failed! Reward: -35.37563
Failed! Reward: -36.52747
Failed! Reward: -35.19767
Failed! Reward: -35.30449
Failed! Reward: -35.28482
Failed! Reward: -35.64057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12917
Failed! Reward: -35.26681
Failed! Reward: -35.28482
Failed! Reward: -35.55476
Failed! Reward: -35.26091
Failed! Reward: -34.82428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65361
Failed! Reward: -35.28482
Failed! Reward: -29.50712
Failed! Reward: -35.28473
Failed! Reward: -35.68948
Failed! Reward: -38.65501
Failed! Reward: -34.30608
Failed! Reward: -35.28482
Failed! Reward: -35.37617
Failed! Reward: -35.28482
Failed! Reward: -34.96146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42949
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -34.77041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51452
Failed! Reward: -35.45253
Failed! Reward: -35.54287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.41616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13254
Failed! Reward: -35.24991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08281
Failed! Reward: -35.28482
Failed! Reward: -35.35413
Failed! Reward: -34.6425
Failed! Reward: -35.31023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.684
Failed! Reward: -35.27938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02811
Failed! Reward: -35.28482
Failed! Reward: -35.33652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24709
Failed! Reward: -35.28482
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -37.00627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.01281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.96234
Failed! Reward: -35.5541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66935
Failed! Reward: -35.34694
Failed! Reward: -41.45546
Failed! Reward: -35.28482
Failed! Reward: -35.47145
Failed! Reward: -35.29871
Failed! Reward: -35.28492
Failed! Reward: -34.60768
Failed! Reward: -35.28482
Failed! Reward: -34.96667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57198
Failed! Reward: -35.28281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98687
Failed! Reward: -36.10461
Failed! Reward: -30.17012
Failed! Reward: -35.29462
Failed! Reward: -35.28482
Failed! Reward: -34.44128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25401
Failed! Reward: -33.5027
Failed! Reward: -34.97513
Failed! Reward: -35.38273
Failed! Reward: -35.88542
Failed! Reward: -35.28836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.40032
Failed! Reward: -35.28482
Failed! Reward: -35.30169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28499
Failed! Reward: -35.12144
Failed! Reward: -35.28501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44674
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.1692
Failed! Reward: -33.26501
Failed! Reward: -35.28482
Failed! Reward: -35.28724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09713
Failed! Reward: -35.28482
Failed! Reward: -35.28255
Failed! Reward: -35.96867
Failed! Reward: -35.52235
Failed! Reward: -34.08932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23222
Failed! Reward: -44.49094
Failed! Reward: -35.28613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.4964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.27203
Failed! Reward: -37.92247
Failed! Reward: -35.28482
Failed! Reward: -34.96733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28942
Failed! Reward: -35.28482
Failed! Reward: -35.20128
Failed! Reward: -35.28222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92934
Failed! Reward: -35.28304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 31288 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
