Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.32911
Failed! Reward: -35.28482
Failed! Reward: -36.52142
Failed! Reward: -34.79169
Failed! Reward: -36.13126
Failed! Reward: -36.31344
Failed! Reward: -35.21281
Failed! Reward: -43.39122
Failed! Reward: -35.5722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39692
Failed! Reward: -35.28482
Failed! Reward: -35.28244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34442
Failed! Reward: -34.22763
Failed! Reward: -35.28482
Failed! Reward: -35.12405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29213
Failed! Reward: -35.05341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28368
Failed! Reward: -34.94504
Failed! Reward: -33.15081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28559
Failed! Reward: -35.28482
Failed! Reward: -34.89495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48275
Failed! Reward: -36.00599
Failed! Reward: -35.28482
Failed! Reward: -35.0528
Failed! Reward: -35.28482
Failed! Reward: -38.82146
Failed! Reward: -35.28522
Failed! Reward: -35.83534
Failed! Reward: -35.28376
Failed! Reward: -37.4542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07157
Failed! Reward: -26.7088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94045
Failed! Reward: -35.28482
Failed! Reward: -35.30639
Failed! Reward: -35.29736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19983
Failed! Reward: -35.62109
Failed! Reward: -35.67282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27921
Failed! Reward: -35.13596
Failed! Reward: -35.28482
Failed! Reward: -35.35674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94245
Failed! Reward: -34.21058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28353
Failed! Reward: -35.08372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33805
Failed! Reward: -35.28482
Failed! Reward: -35.61806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22277
Failed! Reward: -36.54675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27241
Failed! Reward: -37.54847
Failed! Reward: -35.28482
Failed! Reward: -35.63119
Failed! Reward: -35.30126
Failed! Reward: -35.28482
Failed! Reward: -33.60066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15132
Failed! Reward: -35.25492
Failed! Reward: -35.28392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.17307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43594
Failed! Reward: -35.28482
Failed! Reward: -35.28751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15348
Failed! Reward: -35.28482
Failed! Reward: -37.33839
Failed! Reward: -37.02328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.1566
Failed! Reward: -35.28482
Failed! Reward: -47.67104
Failed! Reward: -35.28482
Failed! Reward: -35.45206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09637
Failed! Reward: -35.2816
Failed! Reward: -35.28482
Failed! Reward: -45.34962
Failed! Reward: -35.60408
Failed! Reward: -35.28165
Failed! Reward: -35.60672
Failed! Reward: -35.64614
Failed! Reward: -35.28482
Failed! Reward: -37.48593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28337
Failed! Reward: -35.58836
Failed! Reward: -35.15572
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31452
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27258
Failed! Reward: -35.33997
Failed! Reward: -34.67606
Failed! Reward: -37.45521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58046
Failed! Reward: -35.56252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -35.33561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28181
Failed! Reward: -35.28482
Failed! Reward: -35.29799
Failed! Reward: -24.91632
Failed! Reward: -35.80682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24638
Failed! Reward: -35.28482
Failed! Reward: -34.90343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.43482
Failed! Reward: -35.27978
Failed! Reward: -35.28482
Failed! Reward: -36.76913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.02375
Failed! Reward: -34.26129
Failed! Reward: -35.47258
Failed! Reward: -35.55252
Failed! Reward: -35.25453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31242
Failed! Reward: -39.57143
Failed! Reward: -35.28886
Failed! Reward: -35.28482
Failed! Reward: -35.52588
Failed! Reward: -35.28505
Failed! Reward: -35.28482
Failed! Reward: -35.11077
Failed! Reward: -35.28482
Failed! Reward: -35.28587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80904
Failed! Reward: -35.36579
Failed! Reward: -35.28578
Failed! Reward: -35.78051
Failed! Reward: -35.45597
Failed! Reward: -35.21885
Failed! Reward: -35.56223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28376
Failed! Reward: -30.77567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85292
Failed! Reward: -34.9354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24178
Failed! Reward: -35.28482
Failed! Reward: -35.28664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.67395
Failed! Reward: -45.19551
Failed! Reward: -35.28482
Failed! Reward: -35.36383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.61049
Failed! Reward: -35.21646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67972
Failed! Reward: -38.58059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.19975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0043
Failed! Reward: -35.25534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50506
Failed! Reward: -35.28105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.20889
Failed! Reward: -35.28482
Failed! Reward: -35.46321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83401
Failed! Reward: -37.51945
Failed! Reward: -35.0869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35637
Failed! Reward: -35.28482
Failed! Reward: -35.92266
Failed! Reward: -35.28482
Failed! Reward: -35.29336
Failed! Reward: -35.28482
Failed! Reward: -37.68303
Failed! Reward: -35.23344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28461
Failed! Reward: -35.50682
Failed! Reward: -35.28482
Failed! Reward: -36.88293
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93465
Failed! Reward: -35.69118
Failed! Reward: -35.38411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.22314
Failed! Reward: -36.93892
Failed! Reward: -35.28482
Failed! Reward: -36.75698
Failed! Reward: -36.14672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27479
Failed! Reward: -37.45795
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.77643
Failed! Reward: -35.28482
Failed! Reward: -35.28796
Failed! Reward: -35.62768
Failed! Reward: -35.01115
Failed! Reward: -35.28482
Failed! Reward: -35.43083
Failed! Reward: -37.49957
Failed! Reward: -35.28642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29483
Failed! Reward: -34.83297
Failed! Reward: -35.13503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70965
Failed! Reward: -35.28482
Failed! Reward: -35.89449
Failed! Reward: -35.27846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5198
Failed! Reward: -35.28482
Failed! Reward: -37.46409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.86041
Failed! Reward: -35.2865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.91951
Failed! Reward: -35.28482
Failed! Reward: -31.62323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28294
Failed! Reward: -35.28482
Failed! Reward: -31.66846
Failed! Reward: -35.28462
Failed! Reward: -35.75142
Failed! Reward: -24.93486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28668
Failed! Reward: -35.13772
Failed! Reward: -35.28482
Failed! Reward: -35.2849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.64096
Failed! Reward: -35.28482
Failed! Reward: -35.11518
Failed! Reward: -35.13382
Failed! Reward: -35.04877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.83673
Failed! Reward: -35.28482
Failed! Reward: -36.09673
Failed! Reward: -35.25206
Failed! Reward: -35.22979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20375
Failed! Reward: -32.10345
Failed! Reward: -38.44536
Failed! Reward: -35.28482
Failed! Reward: -35.20583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4959
Failed! Reward: -35.28482
Failed! Reward: -37.68563
Failed! Reward: -35.28482
Failed! Reward: -35.2862
Failed! Reward: -35.28482
Failed! Reward: -31.85436
Failed! Reward: -28.81284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39219
Failed! Reward: -35.10413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.64954
Failed! Reward: -35.28761
Failed! Reward: -35.28482
Failed! Reward: -35.51467
Failed! Reward: -35.28482
Failed! Reward: -49.60753
Failed! Reward: -35.11412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.79207
Failed! Reward: -35.28627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.66484
Failed! Reward: -35.28482
Failed! Reward: -33.35418
Failed! Reward: -35.53679
Failed! Reward: -35.28681
Failed! Reward: -35.28482
Failed! Reward: -35.33555
Failed! Reward: -35.46152
Failed! Reward: -35.47108
Failed! Reward: -28.2504
Failed! Reward: -35.28482
Failed! Reward: -34.29954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17593
Failed! Reward: -35.1478
Failed! Reward: -35.21836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20636
Failed! Reward: -33.24979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68166
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63133
Failed! Reward: -35.28513
Failed! Reward: -33.93171
Failed! Reward: -35.28482
Failed! Reward: -35.73386
Failed! Reward: -35.03625
Failed! Reward: -35.28482
Failed! Reward: -35.84131
Failed! Reward: -35.36526
Failed! Reward: -37.73366
Failed! Reward: -35.2496
Failed! Reward: -35.28482
Failed! Reward: -35.38111
Failed! Reward: -48.39382
Failed! Reward: -35.28482
Failed! Reward: -35.2631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.87724
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.92628
Failed! Reward: -35.28482
Failed! Reward: -37.12406
Failed! Reward: -35.10915
Failed! Reward: -35.71085
Failed! Reward: -35.28496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24698
Failed! Reward: -35.38453
Failed! Reward: -35.29577
Failed! Reward: -35.28482
Failed! Reward: -35.19487
Failed! Reward: -36.23281
Failed! Reward: -44.22235
Failed! Reward: -35.3924
Failed! Reward: -35.28482
Failed! Reward: -34.64384
Failed! Reward: -36.2793
Failed! Reward: -36.67725
Failed! Reward: -35.51237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38864
Failed! Reward: -35.70264
Failed! Reward: -35.28482
Failed! Reward: -35.28577
Failed! Reward: -35.28482
Failed! Reward: -34.82343
Failed! Reward: -36.12444
Failed! Reward: -35.28061
Failed! Reward: -35.28482
Failed! Reward: -35.4186
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.495
Failed! Reward: -35.28382
Failed! Reward: -37.38267
Failed! Reward: -35.28875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.52018
Failed! Reward: -35.33056
Failed! Reward: -35.28365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25066
Failed! Reward: -35.75488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65403
Failed! Reward: -35.28482
Failed! Reward: -35.28415
Failed! Reward: -35.28482
Failed! Reward: -35.40046
Failed! Reward: -37.10041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
