Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.40639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64205
Failed! Reward: -34.71655
Failed! Reward: -35.18867
Failed! Reward: -35.72638
Failed! Reward: -35.28482
Failed! Reward: -37.95558
Failed! Reward: -35.32434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11912
Failed! Reward: -35.16338
Failed! Reward: -35.28482
Failed! Reward: -35.2843
Failed! Reward: -35.28482
Failed! Reward: -38.44141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63236
Failed! Reward: -35.3773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8208
Failed! Reward: -35.02514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10548
Failed! Reward: -35.08138
Failed! Reward: -34.0188
Failed! Reward: -35.28482
Failed! Reward: -35.2865
Failed! Reward: -35.04747
Failed! Reward: -35.28598
Failed! Reward: -15.38332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27018
Failed! Reward: -36.39025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29247
Failed! Reward: -35.96141
Failed! Reward: -35.27102
Failed! Reward: -35.27229
Failed! Reward: -35.28482
Failed! Reward: -35.48562
Failed! Reward: -35.20294
Failed! Reward: -35.61382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.12192
Failed! Reward: -35.28396
Failed! Reward: -40.17798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.54525
Failed! Reward: -35.30473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80441
Failed! Reward: -36.03734
Failed! Reward: -35.28482
Failed! Reward: -24.42141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28133
Failed! Reward: -35.59917
Failed! Reward: -39.97675
Failed! Reward: -35.49731
Failed! Reward: -35.28482
Failed! Reward: -38.4721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28672
Failed! Reward: -35.32959
Failed! Reward: -34.20618
Failed! Reward: -35.28627
Failed! Reward: -35.28482
Failed! Reward: -49.75513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27843
Failed! Reward: -35.28482
Failed! Reward: -35.20937
Failed! Reward: -35.59777
Failed! Reward: -35.30328
Failed! Reward: -35.41927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20535
Failed! Reward: -35.28482
Failed! Reward: -34.92477
Failed! Reward: -35.28444
Failed! Reward: -33.38491
Failed! Reward: -27.31093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17026
Failed! Reward: -36.29921
Failed! Reward: -35.94471
Failed! Reward: -33.71803
Failed! Reward: -35.28366
Failed! Reward: -36.00769
Failed! Reward: -35.28482
Failed! Reward: -38.47767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14153
Failed! Reward: -15.25059
Failed! Reward: -34.63415
Failed! Reward: -35.28482
Failed! Reward: -35.22066
Failed! Reward: -35.27515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91086
Failed! Reward: -35.63258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35389
Failed! Reward: -35.47326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.17328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31265
Failed! Reward: -35.28482
Failed! Reward: -35.28179
Failed! Reward: -45.2448
Failed! Reward: -35.48689
Failed! Reward: -35.28482
Failed! Reward: -37.08134
Failed! Reward: -49.9688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.0533
Failed! Reward: -35.28673
Failed! Reward: -35.28482
Failed! Reward: -38.80564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47205
Failed! Reward: -35.28482
Failed! Reward: -34.63182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98641
Failed! Reward: -35.90191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30957
Made it! Reward: 8.18003
Failed! Reward: -21.67579
Failed! Reward: -35.28482
Failed! Reward: -33.37575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98777
Failed! Reward: -35.42252
Failed! Reward: -35.46809
Failed! Reward: -35.4953
Failed! Reward: -35.54565
Failed! Reward: -35.28559
Failed! Reward: -35.47103
Failed! Reward: -35.41537
Failed! Reward: -35.68176
Failed! Reward: -35.13882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -35.53449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31331
Failed! Reward: -45.06872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38618
Failed! Reward: -35.3025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95287
Failed! Reward: -38.49662
Failed! Reward: -35.29695
Failed! Reward: -35.29713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.4179
Failed! Reward: -35.78507
Failed! Reward: -35.28482
Failed! Reward: -35.40631
Failed! Reward: -35.28482
Failed! Reward: -35.28503
Failed! Reward: -47.65652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.04511
Failed! Reward: -35.50636
Failed! Reward: -35.29743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30124
Failed! Reward: -35.29089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14029
Failed! Reward: -35.16719
Failed! Reward: -36.0536
Failed! Reward: -35.28482
Failed! Reward: -37.73068
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.55599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28186
Failed! Reward: -35.28482
Failed! Reward: -35.57842
Failed! Reward: -35.28482
Failed! Reward: -36.92355
Failed! Reward: -35.28561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01931
Failed! Reward: -37.76022
Failed! Reward: -35.28482
Failed! Reward: -39.50752
Failed! Reward: -35.28635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09161
Failed! Reward: -35.2443
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39779
Failed! Reward: -36.62743
Failed! Reward: -35.93492
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -38.76155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.99943
Failed! Reward: -35.28755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1581
Failed! Reward: -39.90969
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.48579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98399
Failed! Reward: -35.28297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41091
Failed! Reward: -35.33914
Failed! Reward: -35.35453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30209
Failed! Reward: -41.7514
Failed! Reward: -35.24831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0213
Failed! Reward: -35.14637
Failed! Reward: -35.38497
Failed! Reward: -35.12414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2828
Failed! Reward: -33.90631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87083
Failed! Reward: -35.70873
Failed! Reward: -35.30228
Failed! Reward: -35.28482
Failed! Reward: -31.70588
Failed! Reward: -35.28482
Failed! Reward: -34.74966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49491
Failed! Reward: -35.28633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51113
Failed! Reward: -35.28482
Failed! Reward: -35.28284
Failed! Reward: -35.28482
Failed! Reward: -39.37414
Failed! Reward: -35.28482
Failed! Reward: -39.24641
Failed! Reward: -35.28482
Failed! Reward: -35.28614
Failed! Reward: -31.39832
Failed! Reward: -35.28482
Failed! Reward: -34.94823
Failed! Reward: -35.28883
Failed! Reward: -30.54815
Failed! Reward: -35.28482
Failed! Reward: -36.97464
Failed! Reward: -35.28813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30673
Failed! Reward: -36.22277
Failed! Reward: -36.82793
Failed! Reward: -35.41163
Failed! Reward: -34.74207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36708
Failed! Reward: -35.26453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.21663
Failed! Reward: -35.28482
Failed! Reward: -35.28579
Failed! Reward: -34.60073
Failed! Reward: -35.28562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.31044
Failed! Reward: -35.89737
Failed! Reward: -35.78652
Failed! Reward: -24.9389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29244
Failed! Reward: -48.21601
Failed! Reward: -34.51747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2839
Failed! Reward: -35.28482
Failed! Reward: -35.27637
Failed! Reward: -35.27038
Failed! Reward: -35.28482
Failed! Reward: -35.11816
Failed! Reward: -35.78614
Failed! Reward: -35.28482
Failed! Reward: -36.58304
Failed! Reward: -35.28893
Failed! Reward: -35.48175
Failed! Reward: -41.9337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28868
Failed! Reward: -36.03782
Failed! Reward: -35.28482
Failed! Reward: -34.99198
Failed! Reward: -35.28284
Failed! Reward: -35.28482
Failed! Reward: -35.38029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52767
Failed! Reward: -35.28482
Failed! Reward: -35.59145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28102
Failed! Reward: -35.96856
Failed! Reward: -34.95208
Failed! Reward: -35.28482
Failed! Reward: -31.46281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59018
Failed! Reward: -35.79279
Failed! Reward: -35.28755
Failed! Reward: -34.82227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.696201
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.24389
Failed! Reward: -33.74149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99865
Failed! Reward: -35.28482
Failed! Reward: -37.02348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2562
Failed! Reward: -35.23462
Failed! Reward: -35.19679
Failed! Reward: -35.28482
Failed! Reward: -35.291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08583
Failed! Reward: -35.28482
Failed! Reward: -36.35109
Failed! Reward: -35.38301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28971
Failed! Reward: -38.95271
Failed! Reward: -39.42537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26056
Failed! Reward: -35.29619
Failed! Reward: -35.28482
Failed! Reward: -49.93736
Failed! Reward: -35.28482
Failed! Reward: -34.96506
Failed! Reward: -48.23791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -31.32029
Failed! Reward: -35.28482
Failed! Reward: -35.43814
Failed! Reward: -35.28482
Failed! Reward: -35.28466
Failed! Reward: -44.79091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40857
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99975
Failed! Reward: -35.27934
Failed! Reward: -35.28482
Failed! Reward: -35.28858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 5.03732
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
