Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.20818
Failed! Reward: -35.28482
Failed! Reward: -35.16917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3857
Failed! Reward: -35.28482
Failed! Reward: -35.28935
Failed! Reward: -33.47526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.16005
Failed! Reward: -35.28492
Failed! Reward: -25.35196
Failed! Reward: -35.51344
Failed! Reward: -35.28482
Failed! Reward: -34.03793
Failed! Reward: -35.25945
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23729
Failed! Reward: -35.28496
Failed! Reward: -35.20053
Failed! Reward: -35.28482
Failed! Reward: -36.40903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.0202
Failed! Reward: -35.17729
Failed! Reward: -35.26027
Failed! Reward: -37.5613
Failed! Reward: -36.12189
Failed! Reward: -35.28452
Failed! Reward: -35.06513
Failed! Reward: -35.28482
Failed! Reward: -35.1543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27446
Failed! Reward: -35.34552
Failed! Reward: -35.30219
Failed! Reward: -35.28482
Failed! Reward: -42.16354
Failed! Reward: -35.38425
Failed! Reward: -35.84258
Failed! Reward: -37.72492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0115
Failed! Reward: -35.82625
Failed! Reward: -35.61152
Failed! Reward: -35.28482
Failed! Reward: -35.13041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99929
Failed! Reward: -35.31219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92556
Failed! Reward: -35.28482
Failed! Reward: -35.37265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31877
Failed! Reward: -35.28482
Failed! Reward: -38.17238
Failed! Reward: -35.28482
Failed! Reward: -36.22518
Failed! Reward: -34.8918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73355
Failed! Reward: -35.28482
Failed! Reward: -35.28647
Failed! Reward: -35.68925
Failed! Reward: -35.81396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50973
Failed! Reward: -47.7468
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.19736
Failed! Reward: -38.20113
Failed! Reward: -35.52563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98443
Failed! Reward: -36.11071
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.95754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.67963
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61153
Failed! Reward: -35.47849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02258
Failed! Reward: -35.33485
Failed! Reward: -35.28482
Failed! Reward: -34.88446
Failed! Reward: -35.34666
Failed! Reward: -35.95075
Failed! Reward: -35.28467
Failed! Reward: -36.4361
Failed! Reward: -36.03585
Failed! Reward: -34.47646
Failed! Reward: -36.42427
Failed! Reward: -36.03429
Failed! Reward: -35.28482
Failed! Reward: -35.18973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05846
Failed! Reward: -35.28482
Failed! Reward: -35.19995
Failed! Reward: -36.34105
Failed! Reward: -35.28482
Failed! Reward: -35.08937
Failed! Reward: -35.28482
Failed! Reward: -31.76262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08273
Failed! Reward: -35.28482
Failed! Reward: -35.73462
Failed! Reward: -35.65972
Failed! Reward: -44.38929
Failed! Reward: -35.28482
Failed! Reward: -35.25667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30668
Failed! Reward: -35.28482
Failed! Reward: -35.2849
Failed! Reward: -36.29588
Failed! Reward: -34.82032
Failed! Reward: -35.18921
Failed! Reward: -35.28505
Failed! Reward: -35.40247
Failed! Reward: -35.28482
Failed! Reward: -31.96193
Failed! Reward: -35.3027
Failed! Reward: -35.28482
Failed! Reward: -35.49541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.38436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.79032
Failed! Reward: -34.91608
Failed! Reward: -35.28285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56809
Failed! Reward: -35.88852
Failed! Reward: -35.1743
Failed! Reward: -42.66863
Failed! Reward: -35.51734
Failed! Reward: -34.84294
Failed! Reward: -37.51921
Failed! Reward: -34.56507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37274
Failed! Reward: -35.14174
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27867
Failed! Reward: -35.28438
Failed! Reward: -35.28482
Failed! Reward: -35.54032
Failed! Reward: -35.76891
Failed! Reward: -35.63382
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.67142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24851
Failed! Reward: -37.67298
Failed! Reward: -35.28482
Failed! Reward: -35.14935
Failed! Reward: -35.28482
Failed! Reward: -35.38289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80771
Failed! Reward: -35.09354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.68615
Failed! Reward: -35.28482
Failed! Reward: -48.27367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9695
Failed! Reward: -34.82698
Failed! Reward: -43.16572
Failed! Reward: -35.23155
Failed! Reward: -35.28709
Failed! Reward: -35.28482
Failed! Reward: -32.61237
Failed! Reward: -35.83181
Failed! Reward: -34.44209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36946
Failed! Reward: -35.28482
Failed! Reward: -34.85312
Failed! Reward: -37.00191
Failed! Reward: -35.51526
Failed! Reward: -35.28482
Failed! Reward: -35.36805
Failed! Reward: -35.28633
Failed! Reward: -35.28482
Failed! Reward: -30.80729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65862
Failed! Reward: -35.28482
Failed! Reward: -35.39663
Failed! Reward: -35.28729
Failed! Reward: -39.42295
Failed! Reward: -35.28482
Failed! Reward: -34.42839
Failed! Reward: -32.62494
Failed! Reward: -35.51118
Failed! Reward: -36.57274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16393
Failed! Reward: -28.42294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46115
Failed! Reward: -35.28482
Failed! Reward: -35.43377
Failed! Reward: -35.28482
Failed! Reward: -35.28257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96032
Failed! Reward: -35.30226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.40145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32384
Failed! Reward: -35.28482
Failed! Reward: -34.98163
Failed! Reward: -34.77912
Failed! Reward: -35.41784
Failed! Reward: -36.30404
Failed! Reward: -19.691
Failed! Reward: -34.78149
Failed! Reward: -36.08177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25911
Failed! Reward: -36.76677
Failed! Reward: -35.28482
Failed! Reward: -40.80525
Failed! Reward: -35.28482
Failed! Reward: -35.28795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38223
Failed! Reward: -35.30832
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29874
Failed! Reward: -35.28482
Failed! Reward: -16.82724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9053
Failed! Reward: -35.28482
Failed! Reward: -35.18466
Failed! Reward: -35.05771
Failed! Reward: -35.29138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31073
Failed! Reward: -35.28482
Failed! Reward: -36.23318
Failed! Reward: -36.37035
Failed! Reward: -35.28482
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28941
Failed! Reward: -35.79463
Failed! Reward: -35.28414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19416
Failed! Reward: -35.31108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26768
Failed! Reward: -35.28456
Failed! Reward: -35.59377
Failed! Reward: -34.94775
Failed! Reward: -35.27995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53459
Failed! Reward: -35.29877
Failed! Reward: -35.28482
Failed! Reward: -34.8928
Failed! Reward: -37.16796
Failed! Reward: -35.13438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.90339
Failed! Reward: -35.28482
Failed! Reward: -34.30408
Failed! Reward: -35.28482
Failed! Reward: -37.1297
Failed! Reward: -35.28641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33861
Failed! Reward: -35.29772
Failed! Reward: -35.19101
Failed! Reward: -35.28482
Failed! Reward: -40.23019
Failed! Reward: -36.19112
Failed! Reward: -35.82397
Failed! Reward: -35.28482
Failed! Reward: -35.36144
Failed! Reward: -35.28482
Failed! Reward: -35.13775
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03323
Failed! Reward: -35.20456
Failed! Reward: -35.4929
Failed! Reward: -35.28482
Failed! Reward: -36.08467
Failed! Reward: -35.28482
Failed! Reward: -35.28547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4626
Failed! Reward: -35.45622
Failed! Reward: -35.28482
Failed! Reward: -34.30736
Failed! Reward: -24.71435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14391
Failed! Reward: -35.28376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.73588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31367
Failed! Reward: -34.41697
Failed! Reward: -35.25721
Failed! Reward: -35.32824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27971
Failed! Reward: -43.72277
Failed! Reward: -35.12984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48782
Failed! Reward: -35.28482
Failed! Reward: -35.28431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.62423
Failed! Reward: -35.01928
Failed! Reward: -35.28768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09489
Failed! Reward: -35.28482
Failed! Reward: -38.00614
Failed! Reward: -35.28482
Failed! Reward: -35.24097
Failed! Reward: -34.37934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30939
Failed! Reward: -23.29785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79586
Failed! Reward: -36.03607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.25107
Failed! Reward: -35.32893
Failed! Reward: -35.28482
Failed! Reward: -33.42995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29025
Failed! Reward: -35.28482
Failed! Reward: -35.39991
Failed! Reward: -35.28725
Failed! Reward: -35.28482
Failed! Reward: -35.1032
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80853
Failed! Reward: -35.2969
Failed! Reward: -35.38527
Failed! Reward: -44.32418
Failed! Reward: -35.28482
Failed! Reward: -35.04742
Failed! Reward: -35.28482
Failed! Reward: -35.09763
Failed! Reward: -35.09819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46416
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -35.28482
Failed! Reward: -35.84935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.7264
Failed! Reward: -35.40852
Failed! Reward: -35.28482
Failed! Reward: -35.2938
Failed! Reward: -37.63457
Failed! Reward: -40.65417
Failed! Reward: -37.61768
Failed! Reward: -35.28482
Failed! Reward: -40.16017
Failed! Reward: -37.4789
Failed! Reward: -35.30022
Failed! Reward: -35.28482
Failed! Reward: -15.15196
Failed! Reward: -49.95061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5348
Failed! Reward: -35.48222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.08607
Failed! Reward: -34.76037
Failed! Reward: -35.28482
Failed! Reward: -35.71173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28279
Failed! Reward: -23.1439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.663
Failed! Reward: -35.2853
Failed! Reward: -35.28482
Failed! Reward: -34.95584
Failed! Reward: -35.51196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49857
Failed! Reward: -35.28692
Failed! Reward: -35.39552
Failed! Reward: -35.28291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29513
Failed! Reward: -35.45721
