Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06149
Failed! Reward: -35.3297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.84035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70528
Failed! Reward: -35.31642
Failed! Reward: -35.28482
Failed! Reward: -35.37101
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.2537
Failed! Reward: -33.02161
Failed! Reward: -34.64954
Failed! Reward: -34.66712
Failed! Reward: -36.17769
Failed! Reward: -35.45322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96925
Failed! Reward: -35.57313
Failed! Reward: -35.28482
Failed! Reward: -34.63839
Failed! Reward: -35.14876
Failed! Reward: -35.28395
Failed! Reward: -34.62998
Failed! Reward: -35.28482
Failed! Reward: -35.32289
Failed! Reward: -34.9999
Failed! Reward: -35.28482
Failed! Reward: -47.34377
Failed! Reward: -35.28395
Failed! Reward: -35.99646
Failed! Reward: -21.28518
Failed! Reward: -35.26469
Failed! Reward: -35.28482
Failed! Reward: -35.8207
Failed! Reward: -31.74453
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -35.16825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33142
Failed! Reward: -35.10066
Failed! Reward: -33.50278
Failed! Reward: -34.70283
Failed! Reward: -35.97705
Failed! Reward: -34.42023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.54628
Failed! Reward: -35.21549
Failed! Reward: -35.28482
Failed! Reward: -34.61146
Failed! Reward: -35.34565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21849
Failed! Reward: -35.28482
Failed! Reward: -35.36729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.17232
Failed! Reward: -35.28371
Failed! Reward: -35.28482
Failed! Reward: -34.77259
Failed! Reward: -35.27483
Failed! Reward: -35.28482
Failed! Reward: -45.30983
Failed! Reward: -35.29192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76966
Failed! Reward: -42.68113
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -28.67387
Failed! Reward: -35.28482
Failed! Reward: -35.75633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62945
Failed! Reward: -35.40575
Failed! Reward: -35.28344
Failed! Reward: -35.28482
Failed! Reward: -35.34859
Made it! Reward: 8.215085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.1963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40749
Failed! Reward: -35.28482
Failed! Reward: -36.05573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.51851
Failed! Reward: -34.55298
Failed! Reward: -35.28482
Failed! Reward: -35.28994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34004
Failed! Reward: -35.51174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14043
Failed! Reward: -35.28856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78819
Failed! Reward: -34.97729
Failed! Reward: -35.74381
Failed! Reward: -35.90711
Failed! Reward: -33.95888
Failed! Reward: -36.10229
Failed! Reward: -35.60807
Failed! Reward: -37.16448
Failed! Reward: -35.13431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.925
Failed! Reward: -35.94583
Failed! Reward: -36.33945
Failed! Reward: -35.26172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69086
Failed! Reward: -35.28482
Failed! Reward: -35.0806
Failed! Reward: -35.28482
Failed! Reward: -35.30199
Failed! Reward: -35.28482
Failed! Reward: -34.89027
Failed! Reward: -33.63889
Failed! Reward: -36.9668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19894
Failed! Reward: -35.28482
Failed! Reward: -34.66256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28202
Failed! Reward: -41.48396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.2799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27463
Failed! Reward: -35.28482
Failed! Reward: -35.28106
Failed! Reward: -35.28482
Failed! Reward: -15.08057
Failed! Reward: -35.28482
Failed! Reward: -35.10888
Failed! Reward: -35.29911
Failed! Reward: -37.68726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.61115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92796
Failed! Reward: -35.25111
Failed! Reward: -33.98653
Failed! Reward: -35.28322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26848
Failed! Reward: -35.28482
Failed! Reward: -35.29131
Failed! Reward: -35.28482
Failed! Reward: -35.36508
Failed! Reward: -35.28482
Failed! Reward: -37.39463
Failed! Reward: -35.60701
Failed! Reward: -35.28482
Failed! Reward: -35.19257
Failed! Reward: -36.5605
Failed! Reward: -35.18932
Failed! Reward: -35.28564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -36.86163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13807
Failed! Reward: -35.58483
Failed! Reward: -35.28482
Failed! Reward: -40.66647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28577
Failed! Reward: -38.04046
Failed! Reward: -34.92976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46391
Failed! Reward: -35.64575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6024
Failed! Reward: -34.97629
Failed! Reward: -29.52336
Failed! Reward: -34.59259
Failed! Reward: -41.25697
Failed! Reward: -35.28482
Failed! Reward: -35.28179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99979
Failed! Reward: -35.28482
Failed! Reward: -35.30091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80116
Failed! Reward: -35.30073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99231
Failed! Reward: -39.98147
Failed! Reward: -35.28482
Failed! Reward: -35.29878
Failed! Reward: -35.28482
Failed! Reward: -35.60674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85733
Failed! Reward: -35.22409
Failed! Reward: -35.34126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.59268
Failed! Reward: -35.28371
Failed! Reward: -35.4567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.10491
Failed! Reward: -42.63774
Failed! Reward: -35.28482
Failed! Reward: -36.05431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41858
Failed! Reward: -33.52059
Failed! Reward: -35.28393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27558
Failed! Reward: -35.37873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.95844
Failed! Reward: -35.49008
Failed! Reward: -36.2567
Failed! Reward: -35.1646
Failed! Reward: -35.28482
Failed! Reward: -35.28594
Failed! Reward: -35.97192
Failed! Reward: -35.28482
Failed! Reward: -35.31552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05741
Failed! Reward: -35.28482
Failed! Reward: -35.27863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92118
Failed! Reward: -35.28482
Failed! Reward: -35.1543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28395
Failed! Reward: -35.28482
Failed! Reward: -38.05904
Failed! Reward: -35.28111
Failed! Reward: -28.235
Failed! Reward: -35.28482
Failed! Reward: -35.49737
Failed! Reward: -35.23971
Failed! Reward: -35.30535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28404
Failed! Reward: -35.28482
Failed! Reward: -38.57003
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.28665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83287
Failed! Reward: -35.28482
Failed! Reward: -35.254
Failed! Reward: -35.58891
Failed! Reward: -34.79619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.87142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.11783
Failed! Reward: -35.2875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71377
Failed! Reward: -35.28482
Failed! Reward: -35.9781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28565
Failed! Reward: -35.28482
Failed! Reward: -27.55145
Failed! Reward: -35.28614
Failed! Reward: -35.28482
Failed! Reward: -35.32636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62036
Failed! Reward: -31.67334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.67135
Failed! Reward: -35.28255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23268
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.05562
Failed! Reward: -35.38517
Failed! Reward: -34.09978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21617
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.97527
Failed! Reward: -35.28922
Failed! Reward: -35.28482
Failed! Reward: -35.27243
Failed! Reward: -35.69172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27076
Failed! Reward: -35.28482
Failed! Reward: -35.09637
Failed! Reward: -35.28482
Failed! Reward: -28.96552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -37.82351
Failed! Reward: -35.28482
Failed! Reward: -35.12321
Failed! Reward: -35.28342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38294
Failed! Reward: -35.08361
Failed! Reward: -39.12759
Failed! Reward: -35.68431
Failed! Reward: -35.28482
Failed! Reward: -35.2883
Failed! Reward: -35.45719
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -35.00538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77574
Failed! Reward: -35.04084
Failed! Reward: -35.95371
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31
Failed! Reward: -35.34022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28481
Failed! Reward: -34.88424
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 25162 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
