Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.53884
Failed! Reward: -37.03679
Failed! Reward: -35.29489
Failed! Reward: -28.76699
Failed! Reward: -34.50067
Failed! Reward: -35.28482
Failed! Reward: -36.00937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12342
Failed! Reward: -35.39181
Failed! Reward: -35.28482
Failed! Reward: -35.1039
Failed! Reward: -35.27815
Failed! Reward: -34.52005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.11427
Failed! Reward: -35.26189
Failed! Reward: -36.17844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.22101
Failed! Reward: -35.445
Failed! Reward: -35.28482
Failed! Reward: -35.28448
Failed! Reward: -35.34379
Failed! Reward: -36.43995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.67962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09624
Failed! Reward: -35.28482
Failed! Reward: -35.32443
Failed! Reward: -34.52032
Failed! Reward: -35.08858
Failed! Reward: -35.20514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61287
Failed! Reward: -35.28482
Failed! Reward: -35.37727
Failed! Reward: -35.27628
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -36.99457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34253
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02731
Failed! Reward: -35.2853
Failed! Reward: -35.28482
Failed! Reward: -35.95927
Failed! Reward: -35.27975
Failed! Reward: -20.33266
Failed! Reward: -34.11469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.017
Failed! Reward: -35.28878
Failed! Reward: -35.22523
Failed! Reward: -35.28482
Failed! Reward: -34.28901
Failed! Reward: -35.28303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44193
Failed! Reward: -35.97632
Failed! Reward: -35.2935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51052
Failed! Reward: -35.28546
Failed! Reward: -35.28482
Failed! Reward: -35.63923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98595
Failed! Reward: -35.70446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24744
Failed! Reward: -35.2733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33451
Failed! Reward: -35.28781
Failed! Reward: -42.41977
Failed! Reward: -35.37086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28133
Failed! Reward: -35.45207
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83833
Failed! Reward: -35.28482
Failed! Reward: -20.19927
Failed! Reward: -35.27995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23978
Failed! Reward: -36.39587
Failed! Reward: -36.66062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00834
Failed! Reward: -35.28465
Failed! Reward: -35.20071
Failed! Reward: -35.55151
Failed! Reward: -44.54554
Failed! Reward: -36.1716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42749
Failed! Reward: -35.28482
Failed! Reward: -42.71595
Failed! Reward: -35.07677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22482
Failed! Reward: -35.28251
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -32.15391
Failed! Reward: -35.28482
Failed! Reward: -29.41532
Failed! Reward: -35.28482
Failed! Reward: -35.28294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.39264
Failed! Reward: -35.28482
Failed! Reward: -36.30714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56496
Failed! Reward: -35.50708
Failed! Reward: -35.28412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75785
Failed! Reward: -35.07753
Failed! Reward: -38.32703
Failed! Reward: -35.28482
Failed! Reward: -36.25652
Failed! Reward: -35.27374
Failed! Reward: -35.28482
Failed! Reward: -35.26893
Failed! Reward: -35.87985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47765
Failed! Reward: -36.88363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84673
Failed! Reward: -34.94443
Failed! Reward: -40.58075
Failed! Reward: -37.1686
Failed! Reward: -35.64199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.24516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28764
Failed! Reward: -35.33503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28663
Failed! Reward: -35.28482
Failed! Reward: -35.47087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28409
Failed! Reward: -35.34237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99879
Failed! Reward: -35.08184
Failed! Reward: -35.27877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46603
Failed! Reward: -34.65712
Failed! Reward: -35.21241
Failed! Reward: -35.77666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29421
Failed! Reward: -35.29199
Failed! Reward: -35.28482
Failed! Reward: -35.53187
Failed! Reward: -18.2709
Failed! Reward: -35.28362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2783
Failed! Reward: -34.7616
Failed! Reward: -35.19374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28412
Failed! Reward: -35.28482
Failed! Reward: -35.15791
Failed! Reward: -34.94807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98837
Failed! Reward: -35.28482
Failed! Reward: -35.88485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72996
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -36.86686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2859
Failed! Reward: -28.351
Failed! Reward: -35.28662
Failed! Reward: -35.28482
Failed! Reward: -24.49451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28428
Failed! Reward: -38.91902
Failed! Reward: -26.015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.45685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -35.88689
Failed! Reward: -35.28482
Failed! Reward: -36.47896
Failed! Reward: -35.28482
Failed! Reward: -37.58142
Failed! Reward: -32.13562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.82549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29749
Failed! Reward: -29.00367
Failed! Reward: -35.63544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28767
Failed! Reward: -32.56153
Failed! Reward: -35.36059
Failed! Reward: -35.28482
Failed! Reward: -36.88827
Failed! Reward: -37.57868
Failed! Reward: -35.28389
Failed! Reward: -35.28482
Failed! Reward: -24.11181
Failed! Reward: -35.28482
Failed! Reward: -34.91765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27659
Failed! Reward: -35.28482
Failed! Reward: -35.81918
Failed! Reward: -34.5533
Failed! Reward: -35.28329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27604
Failed! Reward: -35.01181
Failed! Reward: -35.4635
Failed! Reward: -35.28482
Failed! Reward: -35.28676
Failed! Reward: -35.28482
Failed! Reward: -39.92596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.62442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37684
Failed! Reward: -35.28482
Failed! Reward: -36.32999
Failed! Reward: -35.28482
Failed! Reward: -35.30863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11752
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.13679
Failed! Reward: -38.68507
Failed! Reward: -35.28482
Failed! Reward: -35.28763
Failed! Reward: -40.91913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14465
Failed! Reward: -35.58353
Failed! Reward: -35.28233
Failed! Reward: -35.26346
Failed! Reward: -34.75938
Failed! Reward: -35.81285
Failed! Reward: -35.28482
Failed! Reward: -35.27774
Failed! Reward: -35.97794
Failed! Reward: -26.2661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.22311
Failed! Reward: -35.2032
Failed! Reward: -35.25521
Failed! Reward: -35.11414
Failed! Reward: -35.19555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78855
Failed! Reward: -35.28361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33883
Failed! Reward: -35.70176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -34.55402
Failed! Reward: -35.51373
Failed! Reward: -30.93226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02215
Failed! Reward: -35.28482
Failed! Reward: -34.6497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68097
Failed! Reward: -45.22511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29163
Failed! Reward: -25.9126
Failed! Reward: -35.28482
Failed! Reward: -35.06203
Failed! Reward: -35.46817
Failed! Reward: -35.28482
Failed! Reward: -35.1633
Failed! Reward: -35.30442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56788
Failed! Reward: -35.28482
Failed! Reward: -35.29785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49348
Failed! Reward: -34.91377
Failed! Reward: -35.35816
Failed! Reward: -35.28482
Failed! Reward: -35.34811
Failed! Reward: -35.28361
Failed! Reward: -35.10675
Failed! Reward: -27.60491
Failed! Reward: -35.28482
Failed! Reward: -34.49183
Failed! Reward: -35.3361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.74372
Failed! Reward: -36.13765
Failed! Reward: -35.37197
Failed! Reward: -35.28482
Failed! Reward: -27.15078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.62269
Failed! Reward: -26.51902
Failed! Reward: -35.89469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40989
Failed! Reward: -25.83519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42862
Failed! Reward: -35.64841
Failed! Reward: -35.28482
Failed! Reward: -36.02869
Failed! Reward: -13.60765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85016
Failed! Reward: -35.42439
Failed! Reward: -35.69635
Failed! Reward: -35.32133
Failed! Reward: -35.28549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93727
Failed! Reward: -35.07639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85478
Failed! Reward: -35.28482
Failed! Reward: -34.51844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23705
Failed! Reward: -35.28361
Failed! Reward: -35.28482
Failed! Reward: -34.45839
Failed! Reward: -35.28482
Failed! Reward: -35.72269
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -35.28482
