Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.22749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2152
Failed! Reward: -34.04879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32063
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03809
Failed! Reward: -36.38592
Failed! Reward: -35.29021
Failed! Reward: -35.28482
Failed! Reward: -35.28989
Failed! Reward: -34.30548
Failed! Reward: -35.64232
Failed! Reward: -35.62817
Failed! Reward: -35.28482
Failed! Reward: -35.28474
Failed! Reward: -26.75487
Failed! Reward: -35.29605
Failed! Reward: -35.81866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10315
Failed! Reward: -34.19268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3002
Failed! Reward: -35.27859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.062
Failed! Reward: -35.28482
Failed! Reward: -35.16689
Failed! Reward: -34.92051
Failed! Reward: -35.21958
Failed! Reward: -35.89299
Failed! Reward: -35.28482
Failed! Reward: -35.59418
Failed! Reward: -35.75171
Failed! Reward: -35.27718
Failed! Reward: -35.28482
Failed! Reward: -35.1253
Failed! Reward: -35.25393
Failed! Reward: -35.28321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49496
Failed! Reward: -15.21488
Failed! Reward: -40.31539
Failed! Reward: -35.28836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6381
Failed! Reward: -34.7806
Failed! Reward: -35.28482
Failed! Reward: -35.24933
Failed! Reward: -35.28482
Failed! Reward: -34.92931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71288
Failed! Reward: -35.1026
Failed! Reward: -35.28196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28636
Failed! Reward: -34.97271
Failed! Reward: -35.28482
Failed! Reward: -35.13846
Failed! Reward: -35.33499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38726
Failed! Reward: -35.28482
Failed! Reward: -35.28309
Failed! Reward: -35.28482
Failed! Reward: -36.91076
Failed! Reward: -33.17861
Failed! Reward: -35.57494
Failed! Reward: -35.9381
Failed! Reward: -35.28188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27929
Failed! Reward: -36.08043
Failed! Reward: -34.03185
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05027
Failed! Reward: -35.28265
Failed! Reward: -35.28482
Failed! Reward: -35.91285
Failed! Reward: -35.28482
Failed! Reward: -35.23934
Failed! Reward: -35.73196
Failed! Reward: -40.89062
Failed! Reward: -35.47326
Failed! Reward: -35.28394
Failed! Reward: -35.19831
Failed! Reward: -35.28677
Failed! Reward: -34.78851
Failed! Reward: -35.28482
Failed! Reward: -35.28351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33192
Failed! Reward: -35.43483
Failed! Reward: -34.91764
Failed! Reward: -35.28453
Failed! Reward: -35.28482
Failed! Reward: -35.56531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2751
Failed! Reward: -35.28482
Failed! Reward: -35.09193
Failed! Reward: -35.29073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11913
Failed! Reward: -35.28482
Failed! Reward: -35.27875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08574
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48209
Failed! Reward: -35.22919
Failed! Reward: -35.45362
Failed! Reward: -35.17411
Failed! Reward: -40.3718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58028
Failed! Reward: -35.11631
Failed! Reward: -35.48225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1562
Failed! Reward: -35.16892
Failed! Reward: -35.28573
Failed! Reward: -44.40171
Failed! Reward: -35.28455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.06812
Failed! Reward: -35.21332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.39953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99985
Failed! Reward: -33.76338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.88
Failed! Reward: -35.28482
Failed! Reward: -35.18616
Failed! Reward: -35.0493
Failed! Reward: -35.33618
Failed! Reward: -35.28482
Failed! Reward: -34.74203
Failed! Reward: -34.82049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.5086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96904
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11428
Failed! Reward: -35.28848
Failed! Reward: -36.41442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28326
Failed! Reward: -35.78753
Failed! Reward: -35.28482
Failed! Reward: -35.39686
Failed! Reward: -34.97387
Failed! Reward: -21.77061
Failed! Reward: -31.54514
Failed! Reward: -35.28347
Failed! Reward: -35.5216
Failed! Reward: -35.283
Failed! Reward: -32.16782
Failed! Reward: -36.43769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -35.32392
Failed! Reward: -35.37315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43734
Failed! Reward: -35.28662
Failed! Reward: -34.91275
Failed! Reward: -35.04819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74247
Failed! Reward: -34.94341
Failed! Reward: -35.28482
Failed! Reward: -34.52325
Failed! Reward: -35.28287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28361
Failed! Reward: -35.28482
Failed! Reward: -38.73939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40335
Failed! Reward: -34.62465
Failed! Reward: -35.28482
Failed! Reward: -24.144
Failed! Reward: -35.28328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35894
Failed! Reward: -35.28261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43634
Failed! Reward: -35.26227
Failed! Reward: -35.28482
Failed! Reward: -34.85787
Failed! Reward: -36.30113
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.061
Failed! Reward: -35.29218
Failed! Reward: -34.65029
Failed! Reward: -35.27996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46829
Failed! Reward: -35.27991
Failed! Reward: -35.28482
Failed! Reward: -35.51488
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.5541
Failed! Reward: -37.60941
Failed! Reward: -35.28333
Failed! Reward: -35.34505
Failed! Reward: -35.28136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11028
Failed! Reward: -35.2783
Failed! Reward: -35.28482
Failed! Reward: -38.01804
Failed! Reward: -34.27605
Failed! Reward: -35.43693
Failed! Reward: -35.76542
Failed! Reward: -35.14093
Failed! Reward: -35.25124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17216
Failed! Reward: -35.2886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34032
Failed! Reward: -35.28398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16253
Failed! Reward: -35.4136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28679
Failed! Reward: -36.37904
Failed! Reward: -36.30604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8229
Failed! Reward: -35.29148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.61446
Failed! Reward: -35.28482
Failed! Reward: -35.18427
Failed! Reward: -38.95647
Failed! Reward: -35.28482
Failed! Reward: -35.01427
Failed! Reward: -35.28482
Failed! Reward: -35.25407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4836
Failed! Reward: -35.06268
Failed! Reward: -35.27421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.27724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33845
Failed! Reward: -32.4556
Failed! Reward: -35.43723
Failed! Reward: -35.66664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08884
Failed! Reward: -35.28506
Failed! Reward: -44.97423
Failed! Reward: -30.41993
Failed! Reward: -35.36314
Failed! Reward: -35.28353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.88766
Failed! Reward: -36.00471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28892
Failed! Reward: -37.07169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4466
Failed! Reward: -35.28482
Failed! Reward: -35.28756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08509
Failed! Reward: -35.6414
Failed! Reward: -35.28482
Failed! Reward: -49.0218
Failed! Reward: -36.73343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20499
Failed! Reward: -35.28482
Failed! Reward: -36.95716
Failed! Reward: -35.37968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33879
Failed! Reward: -41.17833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45474
Failed! Reward: -36.94783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1474
Failed! Reward: -35.28364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27365
Failed! Reward: -35.28482
Failed! Reward: -34.99489
Failed! Reward: -33.49894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.40593
Failed! Reward: -35.28482
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -35.49029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40497
Failed! Reward: -35.28482
Failed! Reward: -37.39945
Failed! Reward: -35.31403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5298
Failed! Reward: -35.29568
Failed! Reward: -34.65549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32336
Failed! Reward: -35.28482
Failed! Reward: -35.4065
Failed! Reward: -35.28482
Failed! Reward: -35.28124
Failed! Reward: -35.28482
Failed! Reward: -49.04614
Failed! Reward: -35.28482
Failed! Reward: -35.37486
Failed! Reward: -36.47788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71072
Failed! Reward: -37.12268
Failed! Reward: -34.82655
Failed! Reward: -35.28482
Failed! Reward: -35.77788
Failed! Reward: -34.2996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01109
Failed! Reward: -35.98002
Failed! Reward: -35.31325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44411
Failed! Reward: -36.03934
Failed! Reward: -35.28482
Failed! Reward: -35.43879
Failed! Reward: -35.28412
Failed! Reward: -35.83648
Failed! Reward: -35.62617
Failed! Reward: -35.64813
Failed! Reward: -35.26088
Failed! Reward: -35.28483
Failed! Reward: -38.96194
Failed! Reward: -36.24773
Failed! Reward: -35.79364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13208
Failed! Reward: -35.06689
Failed! Reward: -35.28438
Failed! Reward: -35.28482
Failed! Reward: -35.8791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28614
Failed! Reward: -35.70933
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -32.4195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77673
Failed! Reward: -35.2664
Failed! Reward: -35.28431
Failed! Reward: -34.43917
Failed! Reward: -35.77263
Failed! Reward: -34.83876
Failed! Reward: -35.13644
Failed! Reward: -35.28482
Failed! Reward: -34.71272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57305
Failed! Reward: -35.16211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32861
Failed! Reward: -31.85361
Failed! Reward: -35.28482
Failed! Reward: -35.27702
Failed! Reward: -37.05441
Failed! Reward: -35.28482
Failed! Reward: -35.26492
Failed! Reward: -35.39511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
