Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05824
Failed! Reward: -35.50454
Failed! Reward: -35.28689
Failed! Reward: -36.05877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28403
Failed! Reward: -45.50033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2834
Failed! Reward: -33.92337
Failed! Reward: -35.40007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26558
Failed! Reward: -35.28355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79301
Failed! Reward: -34.72403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29424
Failed! Reward: -33.7482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28947
Failed! Reward: -35.28482
Failed! Reward: -35.22408
Failed! Reward: -35.27605
Failed! Reward: -35.20411
Failed! Reward: -35.01771
Failed! Reward: -35.52023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28475
Failed! Reward: -36.21095
Failed! Reward: -35.28482
Failed! Reward: -35.33511
Failed! Reward: -35.28335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.66241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85523
Failed! Reward: -34.93017
Failed! Reward: -34.57995
Failed! Reward: -34.19204
Failed! Reward: -35.28145
Failed! Reward: -33.41228
Failed! Reward: -35.53253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7228
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.15835
Failed! Reward: -38.66442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58186
Failed! Reward: -35.99516
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28352
Failed! Reward: -35.26048
Failed! Reward: -37.64118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27762
Failed! Reward: -35.28162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90639
Failed! Reward: -28.88874
Failed! Reward: -35.28482
Failed! Reward: -36.02821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50865
Failed! Reward: -35.28595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96212
Failed! Reward: -37.55281
Failed! Reward: -35.28482
Failed! Reward: -34.1938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.93856
Failed! Reward: -37.64075
Failed! Reward: -35.36535
Failed! Reward: -35.28482
Failed! Reward: -35.0658
Failed! Reward: -35.28659
Failed! Reward: -37.80991
Failed! Reward: -35.63548
Failed! Reward: -35.11998
Failed! Reward: -37.27278
Failed! Reward: -35.28482
Failed! Reward: -35.06543
Failed! Reward: -35.27851
Failed! Reward: -35.28482
Failed! Reward: -24.48023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -21.05753
Failed! Reward: -35.5993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.173
Failed! Reward: -14.91738
Failed! Reward: -37.36876
Failed! Reward: -35.56969
Failed! Reward: -35.28482
Failed! Reward: -35.69629
Failed! Reward: -35.28482
Failed! Reward: -35.29854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35122
Failed! Reward: -35.22496
Failed! Reward: -35.28482
Failed! Reward: -35.29887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97009
Failed! Reward: -34.14344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93216
Failed! Reward: -35.65241
Failed! Reward: -36.71205
Failed! Reward: -35.22777
Failed! Reward: -45.81664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65617
Failed! Reward: -40.73919
Failed! Reward: -35.28266
Failed! Reward: -34.30204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51265
Failed! Reward: -35.80007
Failed! Reward: -35.28148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37247
Failed! Reward: -35.28501
Failed! Reward: -35.52935
Failed! Reward: -24.32368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89545
Failed! Reward: -35.28482
Failed! Reward: -35.28365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28955
Failed! Reward: -35.28482
Failed! Reward: -35.28576
Failed! Reward: -35.40503
Failed! Reward: -35.42346
Failed! Reward: -35.2873
Failed! Reward: -35.28482
Failed! Reward: -35.34633
Failed! Reward: -35.62504
Failed! Reward: -35.41086
Failed! Reward: -35.2859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28401
Failed! Reward: -35.28482
Failed! Reward: -35.24282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27363
Failed! Reward: -35.42365
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28279
Failed! Reward: -35.28482
Failed! Reward: -35.57367
Failed! Reward: -35.07021
Failed! Reward: -35.28482
Failed! Reward: -36.23307
Failed! Reward: -35.28482
Failed! Reward: -35.28796
Failed! Reward: -35.28482
Failed! Reward: -35.68445
Failed! Reward: -35.24235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45654
Failed! Reward: -33.35339
Failed! Reward: -35.28482
Failed! Reward: -34.61479
Failed! Reward: -35.4956
Failed! Reward: -34.038
Failed! Reward: -35.36623
Failed! Reward: -35.33607
Failed! Reward: -31.8172
Failed! Reward: -36.05274
Failed! Reward: -34.13985
Failed! Reward: -35.18697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70261
Failed! Reward: -35.28748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77448
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.15571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42606
Failed! Reward: -17.92366
Failed! Reward: -35.28482
Failed! Reward: -35.33924
Failed! Reward: -35.28517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22786
Failed! Reward: -35.29836
Failed! Reward: -35.28482
Failed! Reward: -35.057
Failed! Reward: -35.28061
Failed! Reward: -35.28482
Failed! Reward: -35.34957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36139
Failed! Reward: -35.28482
Failed! Reward: -35.2853
Failed! Reward: -36.18722
Failed! Reward: -35.28713
Failed! Reward: -40.3238
Failed! Reward: -34.75855
Failed! Reward: -35.28482
Failed! Reward: -35.22405
Failed! Reward: -35.19127
Failed! Reward: -35.28633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.28461
Failed! Reward: -35.268
Failed! Reward: -35.4252
Failed! Reward: -35.55635
Failed! Reward: -35.28998
Failed! Reward: -35.28459
Failed! Reward: -35.28482
Failed! Reward: -35.7604
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.79696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15449
Failed! Reward: -35.54612
Failed! Reward: -35.28482
Failed! Reward: -35.87392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01795
Failed! Reward: -35.28482
Failed! Reward: -35.12925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57056
Failed! Reward: -35.28482
Failed! Reward: -43.46157
Failed! Reward: -35.28482
Failed! Reward: -35.28711
Failed! Reward: -35.28482
Failed! Reward: -35.38598
Failed! Reward: -35.28482
Failed! Reward: -36.90622
Failed! Reward: -35.28199
Failed! Reward: -35.28482
Failed! Reward: -36.14474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28057
Failed! Reward: -35.28482
Failed! Reward: -36.83923
Failed! Reward: -35.28516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.66791
Failed! Reward: -34.79058
Failed! Reward: -35.26456
Failed! Reward: -25.44814
Failed! Reward: -35.64691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94914
Failed! Reward: -35.28482
Failed! Reward: -38.01796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4287
Failed! Reward: -35.47405
Failed! Reward: -36.12829
Failed! Reward: -35.00149
Failed! Reward: -33.95654
Failed! Reward: -35.381
Failed! Reward: -35.27745
Failed! Reward: -35.28482
Failed! Reward: -35.17434
Failed! Reward: -35.28482
Failed! Reward: -33.36116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65002
Failed! Reward: -35.28482
Failed! Reward: -35.28565
Failed! Reward: -37.58143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.31976
Failed! Reward: -35.28482
Failed! Reward: -36.16067
Failed! Reward: -36.49282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51049
Failed! Reward: -30.46452
Failed! Reward: -35.30717
Failed! Reward: -36.31367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29449
Failed! Reward: -35.28482
Failed! Reward: -27.67877
Failed! Reward: -35.29379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77132
Failed! Reward: -35.28482
Failed! Reward: -34.493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28185
Failed! Reward: -35.28482
Failed! Reward: -37.81489
Failed! Reward: -30.0778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34586
Failed! Reward: -36.22191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24017
Failed! Reward: -35.3719
Failed! Reward: -35.30097
Failed! Reward: -35.24995
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.56133
Failed! Reward: -35.29318
Failed! Reward: -34.4839
Failed! Reward: -34.86423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01225
Failed! Reward: -35.42749
Failed! Reward: -35.28189
Failed! Reward: -35.03136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76623
Failed! Reward: -36.10135
Failed! Reward: -34.97795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29661
Failed! Reward: -33.21537
Failed! Reward: -35.28385
Failed! Reward: -35.28482
Failed! Reward: -35.37625
Failed! Reward: -35.44577
Failed! Reward: -35.47535
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -34.52283
Failed! Reward: -35.13223
Failed! Reward: -35.27424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28566
Failed! Reward: -35.28482
Failed! Reward: -28.97092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -48.26477
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01105
Failed! Reward: -35.34787
Failed! Reward: -35.29369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.67723
Failed! Reward: -35.63964
Failed! Reward: -34.925
Failed! Reward: -34.59801
Failed! Reward: -34.66128
Failed! Reward: -49.52375
Failed! Reward: -35.28482
Failed! Reward: -35.27977
Failed! Reward: -41.01823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62447
Failed! Reward: -35.10701
Failed! Reward: -35.28754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.54949
Failed! Reward: -35.90206
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.71466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57532
Failed! Reward: -37.50808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01501
Failed! Reward: -36.28161
Failed! Reward: -35.28482
Failed! Reward: -42.90719
Failed! Reward: -36.50736
