Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8682
Failed! Reward: -35.28525
Failed! Reward: -35.28482
Failed! Reward: -35.23059
Failed! Reward: -35.28482
Failed! Reward: -35.31303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46445
Failed! Reward: -35.74937
Failed! Reward: -35.33806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29413
Failed! Reward: -34.88843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28406
Failed! Reward: -35.11445
Failed! Reward: -34.79321
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89367
Failed! Reward: -34.49294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27338
Failed! Reward: -34.02899
Failed! Reward: -35.28482
Failed! Reward: -35.31339
Failed! Reward: -35.28482
Failed! Reward: -12.49159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24266
Failed! Reward: -34.96276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.3694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23968
Failed! Reward: -35.99421
Failed! Reward: -40.77639
Failed! Reward: -35.23181
Failed! Reward: -35.28683
Failed! Reward: -35.28482
Failed! Reward: -34.85903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67967
Failed! Reward: -35.37106
Failed! Reward: -35.28482
Failed! Reward: -35.23275
Failed! Reward: -35.27957
Failed! Reward: -34.72496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28378
Failed! Reward: -28.88758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3434
Failed! Reward: -35.15034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.83403
Failed! Reward: -35.28482
Failed! Reward: -34.78359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41253
Failed! Reward: -35.28751
Failed! Reward: -35.22522
Failed! Reward: -35.61321
Failed! Reward: -36.18021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -34.89802
Failed! Reward: -35.5676
Failed! Reward: -35.29003
Failed! Reward: -36.26725
Failed! Reward: -35.28482
Failed! Reward: -36.21186
Failed! Reward: -35.28482
Failed! Reward: -35.19795
Failed! Reward: -35.17353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.84673
Failed! Reward: -35.28482
Failed! Reward: -35.36736
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.40128
Failed! Reward: -35.28181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22475
Failed! Reward: -35.28482
Failed! Reward: -35.43129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28565
Failed! Reward: -35.28482
Failed! Reward: -34.74275
Failed! Reward: -35.28482
Failed! Reward: -36.20314
Failed! Reward: -35.28482
Failed! Reward: -35.4367
Failed! Reward: -35.28482
Failed! Reward: -35.12392
Failed! Reward: -35.28482
Failed! Reward: -35.05489
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79739
Failed! Reward: -41.14553
Failed! Reward: -35.60423
Failed! Reward: -13.73969
Failed! Reward: -35.28482
Failed! Reward: -42.86408
Failed! Reward: -35.28482
Failed! Reward: -35.36029
Failed! Reward: -35.28482
Failed! Reward: -34.73944
Failed! Reward: -35.28482
Failed! Reward: -35.82233
Failed! Reward: -34.89233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28596
Failed! Reward: -35.28482
Failed! Reward: -35.41581
Failed! Reward: -35.28442
Failed! Reward: -34.5033
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.85447
Failed! Reward: -35.28482
Failed! Reward: -34.87185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29229
Failed! Reward: -35.82147
Failed! Reward: -35.28648
Failed! Reward: -35.28482
Failed! Reward: -35.39054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28559
Failed! Reward: -36.01979
Failed! Reward: -34.97795
Failed! Reward: -35.28447
Failed! Reward: -35.31997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07901
Failed! Reward: -32.3207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25829
Failed! Reward: -35.28482
Failed! Reward: -35.51737
Failed! Reward: -36.77948
Failed! Reward: -35.27489
Failed! Reward: -38.97412
Failed! Reward: -35.10385
Failed! Reward: -36.3355
Failed! Reward: -35.46259
Failed! Reward: -34.67098
Failed! Reward: -35.28567
Failed! Reward: -35.28482
Failed! Reward: -35.61525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28228
Failed! Reward: -38.86925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01877
Failed! Reward: -34.68303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -36.89075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28611
Failed! Reward: -35.49177
Failed! Reward: -35.11652
Failed! Reward: -33.97957
Failed! Reward: -35.27602
Failed! Reward: -35.28763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22506
Failed! Reward: -36.54825
Failed! Reward: -35.28482
Failed! Reward: -34.53532
Failed! Reward: -35.4242
Failed! Reward: -36.33646
Failed! Reward: -35.79288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91265
Failed! Reward: -35.28292
Failed! Reward: -35.30888
Failed! Reward: -35.28559
Failed! Reward: -35.81905
Failed! Reward: -35.28482
Failed! Reward: -35.34872
Failed! Reward: -35.28332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -37.04044
Failed! Reward: -35.34496
Failed! Reward: -35.48543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30562
Failed! Reward: -35.28482
Failed! Reward: -41.70981
Failed! Reward: -35.28482
Failed! Reward: -35.28662
Failed! Reward: -25.10122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.31648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.28756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18327
Failed! Reward: -35.28482
Failed! Reward: -35.00068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40882
Failed! Reward: -35.28482
Failed! Reward: -35.1535
Failed! Reward: -35.29679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8066
Failed! Reward: -42.20634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.72343
Failed! Reward: -36.79932
Failed! Reward: -45.32186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -34.65351
Failed! Reward: -35.28635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27284
Failed! Reward: -35.28482
Failed! Reward: -35.91724
Failed! Reward: -35.7341
Failed! Reward: -35.60863
Failed! Reward: -35.28823
Failed! Reward: -35.30251
Failed! Reward: -36.53758
Failed! Reward: -42.48458
Failed! Reward: -35.28482
Failed! Reward: -35.28667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.90755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.4359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00015
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28618
Failed! Reward: -35.06414
Failed! Reward: -35.28482
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32941
Failed! Reward: -35.42702
Failed! Reward: -35.49311
Failed! Reward: -35.28482
Failed! Reward: -34.79603
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92521
Failed! Reward: -35.28482
Failed! Reward: -34.47297
Failed! Reward: -37.62731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95687
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30508
Failed! Reward: -41.07388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37128
Failed! Reward: -35.28626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73118
Failed! Reward: -35.28482
Failed! Reward: -36.94646
Failed! Reward: -44.58722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63333
Failed! Reward: -35.71288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62984
Failed! Reward: -38.91278
Failed! Reward: -49.29359
Failed! Reward: -28.27413
Failed! Reward: -35.28482
Failed! Reward: -35.45723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29107
Failed! Reward: -35.28482
Failed! Reward: -35.43154
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -34.90358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -23.1925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86071
Failed! Reward: -37.67558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95115
Failed! Reward: -35.28482
Failed! Reward: -35.90683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07224
Failed! Reward: -35.53249
Failed! Reward: -35.42768
Failed! Reward: -35.28482
Failed! Reward: -34.83979
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28146
Failed! Reward: -35.28482
Failed! Reward: -39.64658
Failed! Reward: -35.75125
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -24.30329
Failed! Reward: -35.26896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43128
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.55101
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28433
Failed! Reward: -37.32309
Failed! Reward: -35.28201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02861
Failed! Reward: -35.16407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4136
Failed! Reward: -34.80342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28551
Failed! Reward: -35.72186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28425
Failed! Reward: -35.28482
Failed! Reward: -49.76663
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18602
Failed! Reward: -34.76963
Failed! Reward: -35.30126
Failed! Reward: -35.11241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33268
Failed! Reward: -35.75582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28477
Failed! Reward: -35.28482
