Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28223
Failed! Reward: -34.82075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36311
Failed! Reward: -35.27053
Failed! Reward: -24.82136
Failed! Reward: -34.76636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.78197
Failed! Reward: -35.28482
Failed! Reward: -35.17442
Failed! Reward: -35.97162
Failed! Reward: -35.28482
Failed! Reward: -34.05019
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.22051
Failed! Reward: -35.51297
Failed! Reward: -35.65186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2949
Failed! Reward: -35.28482
Failed! Reward: -35.45067
Failed! Reward: -35.28482
Failed! Reward: -35.39221
Failed! Reward: -41.61345
Failed! Reward: -35.28482
Failed! Reward: -35.2888
Failed! Reward: -35.15283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27728
Failed! Reward: -34.97821
Failed! Reward: -35.17083
Failed! Reward: -34.52937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.14909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41872
Failed! Reward: -35.28006
Failed! Reward: -35.28482
Failed! Reward: -35.40252
Failed! Reward: -35.28482
Failed! Reward: -35.52637
Failed! Reward: -34.938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.79236
Failed! Reward: -36.00303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28384
Failed! Reward: -35.72849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79122
Failed! Reward: -35.28407
Failed! Reward: -34.85625
Failed! Reward: -35.28482
Failed! Reward: -35.2883
Failed! Reward: -18.84316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28928
Failed! Reward: -35.28482
Failed! Reward: -35.81769
Failed! Reward: -35.64635
Failed! Reward: -36.03865
Failed! Reward: -39.68356
Failed! Reward: -35.68371
Failed! Reward: -35.28482
Failed! Reward: -35.37911
Failed! Reward: -35.28482
Failed! Reward: -33.44625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23005
Failed! Reward: -35.29653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43115
Failed! Reward: -34.53456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1614
Failed! Reward: -35.28324
Failed! Reward: -30.06964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21307
Failed! Reward: -34.59141
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85741
Failed! Reward: -35.28891
Failed! Reward: -35.28482
Failed! Reward: -35.63194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40485
Failed! Reward: -35.69715
Failed! Reward: -35.97184
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -39.11506
Failed! Reward: -35.28482
Failed! Reward: -31.83359
Failed! Reward: -44.83236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57156
Failed! Reward: -35.28482
Failed! Reward: -40.31337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84083
Failed! Reward: -35.29307
Failed! Reward: -35.28482
Failed! Reward: -31.47071
Failed! Reward: -36.92502
Failed! Reward: -35.28482
Failed! Reward: -36.45444
Failed! Reward: -35.41071
Failed! Reward: -35.83646
Failed! Reward: -35.28482
Failed! Reward: -34.19826
Failed! Reward: -37.28579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61021
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35828
Failed! Reward: -35.53557
Failed! Reward: -35.28482
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -37.49709
Failed! Reward: -36.04876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67664
Failed! Reward: -35.26035
Failed! Reward: -35.21829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28194
Failed! Reward: -35.38052
Failed! Reward: -35.80768
Failed! Reward: -35.28482
Failed! Reward: -35.42606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91788
Failed! Reward: -39.21717
Failed! Reward: -35.283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09782
Failed! Reward: -35.44592
Failed! Reward: -35.18635
Failed! Reward: -35.28482
Failed! Reward: -35.67099
Failed! Reward: -35.60019
Failed! Reward: -38.24433
Failed! Reward: -35.28482
Failed! Reward: -35.39298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28526
Failed! Reward: -23.91029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -35.85545
Failed! Reward: -35.28248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72499
Failed! Reward: -35.30506
Failed! Reward: -31.68525
Failed! Reward: -35.4943
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01527
Failed! Reward: -35.2711
Failed! Reward: -35.28482
Failed! Reward: -35.38387
Failed! Reward: -35.37388
Failed! Reward: -35.64575
Failed! Reward: -35.44773
Failed! Reward: -33.81375
Failed! Reward: -35.28328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38459
Failed! Reward: -35.28482
Failed! Reward: -38.75998
Failed! Reward: -35.28482
Failed! Reward: -36.03056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28341
Failed! Reward: -35.68194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30186
Failed! Reward: -35.30357
Failed! Reward: -35.44674
Failed! Reward: -35.3322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24557
Failed! Reward: -34.73959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42794
Failed! Reward: -36.76514
Failed! Reward: -35.72163
Failed! Reward: -35.28591
Failed! Reward: -28.76216
Failed! Reward: -35.97658
Failed! Reward: -35.44738
Failed! Reward: -34.95467
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -36.56704
Failed! Reward: -36.17302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30705
Failed! Reward: -35.13829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.77154
Failed! Reward: -35.69305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -25.66352
Failed! Reward: -35.50084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28706
Failed! Reward: -35.28482
Failed! Reward: -34.87484
Failed! Reward: -35.28482
Failed! Reward: -35.10952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.702
Failed! Reward: -35.57404
Failed! Reward: -48.54204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30556
Failed! Reward: -34.61934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78633
Failed! Reward: -35.2895
Failed! Reward: -34.62943
Failed! Reward: -35.73727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33855
Failed! Reward: -35.04734
Failed! Reward: -35.2843
Failed! Reward: -35.28482
Failed! Reward: -34.64883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01828
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91765
Failed! Reward: -35.28482
Failed! Reward: -35.30117
Failed! Reward: -35.28482
Failed! Reward: -35.30823
Failed! Reward: -35.29212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20787
Failed! Reward: -35.2743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.67985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30516
Failed! Reward: -39.93658
Failed! Reward: -36.27849
Failed! Reward: -35.46135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -37.71605
Failed! Reward: -37.36853
Failed! Reward: -34.90076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2906
Failed! Reward: -35.72285
Failed! Reward: -35.28482
Failed! Reward: -37.07074
Failed! Reward: -36.68034
Failed! Reward: -35.28482
Failed! Reward: -35.33068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78123
Failed! Reward: -35.90699
Failed! Reward: -35.53829
Failed! Reward: -35.28482
Failed! Reward: -35.27012
Failed! Reward: -34.71558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28786
Failed! Reward: -35.28482
Failed! Reward: -34.41754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02369
Failed! Reward: -35.28482
Failed! Reward: -38.06236
Failed! Reward: -35.28482
Failed! Reward: -35.3407
Failed! Reward: -35.28482
Failed! Reward: -35.70205
Failed! Reward: -35.3148
Failed! Reward: -35.2865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24677
Failed! Reward: -35.28428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.33702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48918
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -36.51501
Failed! Reward: -34.65398
Failed! Reward: -35.28482
Failed! Reward: -35.2873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42765
Failed! Reward: -35.02266
Failed! Reward: -36.13508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97501
Failed! Reward: -35.28482
Failed! Reward: -35.27657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42107
Made it! Reward: 7.861092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21126
Failed! Reward: -35.30291
Failed! Reward: -36.73412
Failed! Reward: -35.20889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.75946
Failed! Reward: -35.29853
Failed! Reward: -45.83333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67503
Failed! Reward: -35.28482
Failed! Reward: -27.71361
Failed! Reward: -35.28482
Failed! Reward: -34.83125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99966
Failed! Reward: -34.4747
Failed! Reward: -35.08567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28525
Failed! Reward: -35.23346
Failed! Reward: -38.18348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89035
Failed! Reward: -35.26368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -46.19064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -36.33319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83849
Failed! Reward: -35.28334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44694
Failed! Reward: -35.28482
Failed! Reward: -35.29238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29311
Failed! Reward: -35.29878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35748
Failed! Reward: -34.45679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98544
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.1689
Failed! Reward: -35.28241
Failed! Reward: -35.07275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11925
Failed! Reward: -35.24547
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25579
Failed! Reward: -37.22367
Failed! Reward: -35.28082
Failed! Reward: -34.90678
Failed! Reward: -35.41329
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.36335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
