Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21482
Failed! Reward: -35.29428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28489
Failed! Reward: -34.96004
Failed! Reward: -35.28482
Failed! Reward: -37.17036
Failed! Reward: -34.77669
Failed! Reward: -35.28316
Failed! Reward: -14.29886
Failed! Reward: -35.60553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28574
Failed! Reward: -35.66139
Failed! Reward: -35.28482
Failed! Reward: -35.2883
Failed! Reward: -35.28482
Failed! Reward: -34.45292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29655
Failed! Reward: -35.28482
Failed! Reward: -35.32949
Failed! Reward: -35.19553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76923
Failed! Reward: -35.28339
Failed! Reward: -35.33023
Failed! Reward: -35.00489
Failed! Reward: -35.28482
Failed! Reward: -34.5915
Failed! Reward: -35.06361
Failed! Reward: -35.37525
Failed! Reward: -35.28482
Failed! Reward: -35.28371
Failed! Reward: -41.00695
Failed! Reward: -35.28482
Failed! Reward: -35.29834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12651
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18428
Failed! Reward: -35.35346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.27103
Failed! Reward: -35.28576
Failed! Reward: -35.23668
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14801
Failed! Reward: -35.46222
Failed! Reward: -35.28585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28598
Failed! Reward: -34.94959
Failed! Reward: -35.39812
Failed! Reward: -35.22245
Failed! Reward: -35.28862
Failed! Reward: -35.28482
Failed! Reward: -35.49046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.13419
Failed! Reward: -35.28482
Failed! Reward: -35.28537
Failed! Reward: -34.75096
Failed! Reward: -34.69131
Failed! Reward: -35.28482
Failed! Reward: -35.11833
Failed! Reward: -35.28482
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -35.21671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14655
Failed! Reward: -35.28621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03298
Failed! Reward: -35.28482
Failed! Reward: -34.68555
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -26.35456
Failed! Reward: -35.28482
Failed! Reward: -35.31262
Failed! Reward: -35.64227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62111
Failed! Reward: -35.28482
Failed! Reward: -35.58976
Failed! Reward: -35.35047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.22102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2802
Failed! Reward: -35.28482
Failed! Reward: -35.51753
Failed! Reward: -35.08791
Failed! Reward: -35.27832
Failed! Reward: -48.77624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23735
Failed! Reward: -35.18728
Failed! Reward: -36.79999
Failed! Reward: -35.07262
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62047
Failed! Reward: -36.16365
Failed! Reward: -35.31236
Failed! Reward: -33.35428
Failed! Reward: -35.28425
Failed! Reward: -35.28482
Failed! Reward: -34.63473
Failed! Reward: -35.28482
Failed! Reward: -35.28735
Failed! Reward: -35.05042
Failed! Reward: -34.24723
Failed! Reward: -35.28787
Failed! Reward: -40.49876
Failed! Reward: -35.28482
Failed! Reward: -31.33469
Failed! Reward: -35.32235
Failed! Reward: -35.27551
Failed! Reward: -35.28482
Failed! Reward: -35.14661
Failed! Reward: -35.46201
Failed! Reward: -35.28482
Failed! Reward: -35.54296
Failed! Reward: -34.92942
Failed! Reward: -34.60506
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -35.27293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21438
Failed! Reward: -35.28798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38277
Failed! Reward: -35.02418
Failed! Reward: -36.12395
Failed! Reward: -34.84864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.95427
Failed! Reward: -36.59296
Failed! Reward: -35.4043
Failed! Reward: -34.11576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28026
Failed! Reward: -24.61133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42894
Failed! Reward: -35.45242
Failed! Reward: -34.87784
Failed! Reward: -35.28521
Failed! Reward: -35.28482
Failed! Reward: -35.44635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47559
Failed! Reward: -34.35471
Failed! Reward: -35.15764
Failed! Reward: -20.28587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42049
Failed! Reward: -21.12856
Failed! Reward: -35.12852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -35.28217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27269
Failed! Reward: -35.92148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23081
Failed! Reward: -39.82477
Failed! Reward: -35.28482
Failed! Reward: -34.97002
Failed! Reward: -35.42605
Failed! Reward: -35.28482
Failed! Reward: -35.27943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.41599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28793
Failed! Reward: -34.86082
Failed! Reward: -34.93153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2865
Failed! Reward: -30.88576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3256
Failed! Reward: -35.28737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45414
Failed! Reward: -35.28482
Failed! Reward: -34.72345
Failed! Reward: -35.16893
Failed! Reward: -35.11752
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.32748
Failed! Reward: -33.93094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37873
Failed! Reward: -35.28468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.40509
Failed! Reward: -35.28646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.88194
Failed! Reward: -34.85916
Failed! Reward: -35.31231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22469
Failed! Reward: -35.30577
Failed! Reward: -35.22121
Failed! Reward: -35.28482
Failed! Reward: -35.27448
Failed! Reward: -35.28693
Failed! Reward: -36.77995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28987
Failed! Reward: -35.2707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77867
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15562
Failed! Reward: -35.68673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06882
Failed! Reward: -35.30751
Failed! Reward: -35.99244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11101
Failed! Reward: -35.00982
Failed! Reward: -35.28798
Failed! Reward: -35.28482
Failed! Reward: -30.58475
Failed! Reward: -35.28482
Failed! Reward: -35.21862
Failed! Reward: -34.98481
Failed! Reward: -34.88845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44506
Failed! Reward: -35.28851
Failed! Reward: -35.28482
Failed! Reward: -35.29953
Failed! Reward: -35.28371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29136
Failed! Reward: -35.28482
Failed! Reward: -35.23443
Failed! Reward: -35.28482
Failed! Reward: -35.28764
Failed! Reward: -35.28482
Failed! Reward: -35.45885
Failed! Reward: -35.27753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27761
Failed! Reward: -35.71487
Failed! Reward: -43.48766
Failed! Reward: -35.11025
Failed! Reward: -35.28252
Failed! Reward: -35.34986
Failed! Reward: -35.91961
Failed! Reward: -35.90068
Failed! Reward: -35.32208
Failed! Reward: -35.70171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.0144
Failed! Reward: -35.13239
Failed! Reward: -35.28482
Failed! Reward: -35.54647
Failed! Reward: -34.64757
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.26776
Failed! Reward: -35.67472
Failed! Reward: -35.45184
Failed! Reward: -48.4105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28444
Failed! Reward: -35.05718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54513
Failed! Reward: -35.28907
Failed! Reward: -35.67471
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28145
Failed! Reward: -35.30347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28341
Failed! Reward: -35.28482
Failed! Reward: -35.54164
Failed! Reward: -34.75633
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -44.32943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90839
Failed! Reward: -35.28482
Failed! Reward: -34.87341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.10775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54027
Failed! Reward: -34.34573
Failed! Reward: -35.27983
Failed! Reward: -35.28482
Failed! Reward: -17.69623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -35.52007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42231
Failed! Reward: -35.25536
Failed! Reward: -40.96886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78005
Failed! Reward: -35.28548
Failed! Reward: -35.28482
Failed! Reward: -35.92559
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05153
Failed! Reward: -35.72297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -34.97406
Failed! Reward: -33.46641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73745
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40016
Failed! Reward: -35.4481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.50053
Failed! Reward: -35.28658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.15822
Failed! Reward: -40.43699
Failed! Reward: -35.24532
Failed! Reward: -35.2964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.64424
Failed! Reward: -35.23872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38331
Failed! Reward: -35.2857
Failed! Reward: -32.48314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24768
Failed! Reward: -36.14675
Failed! Reward: -35.28482
Failed! Reward: -35.27635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18668
Failed! Reward: -35.28722
Failed! Reward: -34.15998
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61641
Failed! Reward: -35.38516
Failed! Reward: -35.24574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.21392
Failed! Reward: -35.37151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81812
Failed! Reward: -35.28482
Failed! Reward: -35.46268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
