Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -38.96637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.80526
Failed! Reward: -35.28482
Failed! Reward: -35.30766
Failed! Reward: -34.62337
Failed! Reward: -35.287
Failed! Reward: -35.28482
Failed! Reward: -35.21828
Failed! Reward: -35.28482
Failed! Reward: -35.01125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96636
Failed! Reward: -37.09217
Failed! Reward: -35.28482
Failed! Reward: -41.2921
Failed! Reward: -36.43291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47071
Failed! Reward: -35.19297
Failed! Reward: -35.08038
Failed! Reward: -37.18435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.58212
Failed! Reward: -35.28576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00248
Failed! Reward: -33.49468
Failed! Reward: -35.28722
Failed! Reward: -36.76521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -35.20488
Failed! Reward: -35.29913
Failed! Reward: -36.50963
Failed! Reward: -37.73885
Failed! Reward: -35.28465
Failed! Reward: -35.28482
Failed! Reward: -35.83886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31681
Failed! Reward: -35.70686
Failed! Reward: -35.46182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85567
Failed! Reward: -35.28482
Failed! Reward: -33.6927
Failed! Reward: -35.28482
Failed! Reward: -35.28466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.42871
Failed! Reward: -35.2954
Failed! Reward: -35.28482
Failed! Reward: -39.44912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57165
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20638
Failed! Reward: -34.51622
Failed! Reward: -35.28631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.12061
Failed! Reward: -35.44268
Failed! Reward: -35.28482
Failed! Reward: -35.96363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98395
Failed! Reward: -34.19991
Failed! Reward: -35.27116
Failed! Reward: -34.6143
Failed! Reward: -34.71946
Failed! Reward: -35.66776
Failed! Reward: -32.59173
Failed! Reward: -35.32265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28223
Failed! Reward: -35.20656
Failed! Reward: -35.28482
Failed! Reward: -40.5298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31494
Failed! Reward: -35.29105
Failed! Reward: -35.82022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88963
Failed! Reward: -35.54002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60305
Failed! Reward: -34.95206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68092
Failed! Reward: -35.2928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30176
Failed! Reward: -40.57721
Failed! Reward: -36.37408
Failed! Reward: -35.28482
Failed! Reward: -36.69769
Failed! Reward: -35.28737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15222
Failed! Reward: -38.85458
Failed! Reward: -35.28375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31924
Failed! Reward: -34.73045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85443
Failed! Reward: -34.90419
Failed! Reward: -35.28482
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.00924
Failed! Reward: -35.30986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.31101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53038
Failed! Reward: -35.88174
Failed! Reward: -49.48576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45865
Failed! Reward: -35.53281
Failed! Reward: -35.62045
Failed! Reward: -35.28482
Failed! Reward: -35.34731
Failed! Reward: -35.28482
Failed! Reward: -36.01173
Failed! Reward: -35.28482
Failed! Reward: -35.31222
Failed! Reward: -35.28563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51813
Failed! Reward: -35.81026
Failed! Reward: -39.32372
Failed! Reward: -35.28182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.789
Failed! Reward: -37.32983
Failed! Reward: -34.62667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41007
Failed! Reward: -35.30671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53929
Failed! Reward: -35.85293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.57166
Failed! Reward: -35.28482
Failed! Reward: -34.34725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28231
Failed! Reward: -35.28482
Failed! Reward: -41.70908
Failed! Reward: -35.28482
Failed! Reward: -35.4046
Failed! Reward: -35.28482
Failed! Reward: -49.44648
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07284
Failed! Reward: -35.52071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55738
Failed! Reward: -35.28482
Failed! Reward: -23.94034
Failed! Reward: -35.12836
Failed! Reward: -35.33326
Failed! Reward: -44.78318
Failed! Reward: -35.52262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -35.89692
Failed! Reward: -35.2774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -36.33308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08802
Failed! Reward: -35.28761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9359
Failed! Reward: -38.77789
Failed! Reward: -34.84064
Failed! Reward: -35.28464
Failed! Reward: -28.50774
Failed! Reward: -35.32248
Failed! Reward: -35.17272
Failed! Reward: -35.46594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22655
Failed! Reward: -36.22826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97945
Failed! Reward: -35.20053
Failed! Reward: -35.28482
Failed! Reward: -35.05766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -35.28482
Failed! Reward: -35.02303
Failed! Reward: -37.28648
Failed! Reward: -34.99594
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54813
Failed! Reward: -35.28431
Failed! Reward: -35.28482
Failed! Reward: -35.15675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.287
Failed! Reward: -32.43067
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.28383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25206
Failed! Reward: -35.28482
Failed! Reward: -35.28046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28515
Failed! Reward: -36.01267
Failed! Reward: -34.42596
Failed! Reward: -43.94049
Failed! Reward: -35.28482
Failed! Reward: -35.28794
Failed! Reward: -35.28482
Failed! Reward: -35.29992
Failed! Reward: -37.36214
Failed! Reward: -34.90292
Failed! Reward: -35.286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3205
Failed! Reward: -35.27804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.24228
Failed! Reward: -35.56382
Failed! Reward: -38.19988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.72355
Failed! Reward: -35.03782
Failed! Reward: -35.28226
Failed! Reward: -35.58387
Failed! Reward: -35.28482
Failed! Reward: -35.65447
Failed! Reward: -36.54596
Failed! Reward: -35.28482
Failed! Reward: -35.08548
Failed! Reward: -35.28482
Failed! Reward: -35.34846
Failed! Reward: -35.28482
Failed! Reward: -40.62122
Failed! Reward: -36.2332
Failed! Reward: -35.54675
Failed! Reward: -35.40059
Failed! Reward: -49.94178
Failed! Reward: -32.14214
Failed! Reward: -35.30538
Failed! Reward: -35.28482
Failed! Reward: -35.18597
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.45433
Failed! Reward: -29.13684
Failed! Reward: -35.28482
Failed! Reward: -35.13152
Failed! Reward: -34.05222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92167
Failed! Reward: -42.9616
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38654
Failed! Reward: -35.28482
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -35.20853
Failed! Reward: -35.60269
Failed! Reward: -35.27691
Failed! Reward: -35.28482
Failed! Reward: -35.32184
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -34.72998
Failed! Reward: -35.68276
Failed! Reward: -35.26165
Failed! Reward: -35.28341
Failed! Reward: -35.28482
Failed! Reward: -35.15446
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29262
Failed! Reward: -35.28482
Failed! Reward: -35.66615
Failed! Reward: -35.28363
Failed! Reward: -35.0026
Failed! Reward: -39.20705
Failed! Reward: -35.28482
Failed! Reward: -35.35529
Failed! Reward: -36.97953
Failed! Reward: -35.71529
Failed! Reward: -35.28482
Failed! Reward: -35.29245
Failed! Reward: -35.39668
Failed! Reward: -34.13803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.38955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25306
Failed! Reward: -35.67669
Failed! Reward: -34.85715
Failed! Reward: -35.11774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6381
Failed! Reward: -35.28377
Failed! Reward: -35.59719
Failed! Reward: -35.28482
Failed! Reward: -35.57819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14027
Failed! Reward: -35.28482
Failed! Reward: -35.95875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01389
Failed! Reward: -35.28482
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27502
Failed! Reward: -37.33102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81291
Failed! Reward: -35.28365
Failed! Reward: -35.29052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28834
Failed! Reward: -35.43924
Failed! Reward: -35.15571
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84471
Failed! Reward: -35.3232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.07862
Failed! Reward: -34.90356
Failed! Reward: -35.28482
Failed! Reward: -35.25026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29838
Failed! Reward: -35.70906
Failed! Reward: -35.28482
Failed! Reward: -35.3358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73535
Failed! Reward: -35.36202
Failed! Reward: -35.28482
Failed! Reward: -36.6497
Failed! Reward: -34.73869
Failed! Reward: -35.28482
Failed! Reward: -35.01653
Failed! Reward: -34.55708
Failed! Reward: -37.87039
Failed! Reward: -35.13199
Failed! Reward: -35.28675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36176
Failed! Reward: -35.27775
Failed! Reward: -35.42793
Failed! Reward: -35.28487
Failed! Reward: -35.28482
Failed! Reward: -35.31556
Failed! Reward: -35.22301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13957
Failed! Reward: -35.23775
Failed! Reward: -35.27824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01098
Failed! Reward: -35.28276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25432
Failed! Reward: -35.28482
Failed! Reward: -37.35982
Failed! Reward: -35.3211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05347
Failed! Reward: -36.84776
Failed! Reward: -35.27464
Failed! Reward: -35.28149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85205
