Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28408
Failed! Reward: -35.36035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9928
Failed! Reward: -35.09474
Failed! Reward: -35.28482
Failed! Reward: -35.27144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50733
Failed! Reward: -34.64553
Failed! Reward: -35.29062
Failed! Reward: -34.69032
Failed! Reward: -35.27882
Failed! Reward: -35.28482
Failed! Reward: -34.6644
Failed! Reward: -35.31455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05361
Failed! Reward: -35.48523
Failed! Reward: -35.28482
Failed! Reward: -35.40931
Failed! Reward: -34.70403
Failed! Reward: -43.46193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66641
Failed! Reward: -35.52166
Failed! Reward: -35.2904
Failed! Reward: -35.04001
Failed! Reward: -34.85157
Failed! Reward: -35.28482
Failed! Reward: -34.26656
Failed! Reward: -35.28843
Failed! Reward: -35.28482
Failed! Reward: -35.38772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.17852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44
Failed! Reward: -49.50703
Failed! Reward: -35.28109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69662
Failed! Reward: -36.42549
Failed! Reward: -36.9401
Failed! Reward: -37.24837
Failed! Reward: -35.00571
Failed! Reward: -34.41908
Failed! Reward: -35.66588
Failed! Reward: -35.28482
Failed! Reward: -34.33241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.61595
Failed! Reward: -33.22164
Failed! Reward: -35.20074
Failed! Reward: -35.28482
Failed! Reward: -34.72564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20538
Failed! Reward: -34.99012
Made it! Reward: 7.247444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.42917
Failed! Reward: -35.36698
Failed! Reward: -49.98817
Failed! Reward: -35.31815
Failed! Reward: -35.31062
Failed! Reward: -35.28482
Failed! Reward: -36.70724
Failed! Reward: -33.41848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28416
Failed! Reward: -42.06361
Failed! Reward: -36.03981
Failed! Reward: -35.28162
Failed! Reward: -35.28482
Failed! Reward: -34.94318
Failed! Reward: -34.96942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28662
Failed! Reward: -35.28096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30891
Failed! Reward: -35.17656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09187
Failed! Reward: -35.26279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34631
Failed! Reward: -35.20793
Failed! Reward: -35.27555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.4618
Failed! Reward: -34.69053
Failed! Reward: -35.28456
Failed! Reward: -35.96913
Failed! Reward: -34.9002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27778
Failed! Reward: -27.20258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34968
Failed! Reward: -38.08729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18116
Failed! Reward: -35.61146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29364
Failed! Reward: -36.04749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9107
Failed! Reward: -35.28219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.55276
Failed! Reward: -35.28482
Failed! Reward: -35.28309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27779
Failed! Reward: -33.40341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01588
Failed! Reward: -35.01572
Failed! Reward: -35.51297
Failed! Reward: -35.29835
Failed! Reward: -33.74939
Failed! Reward: -35.00708
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.11993
Failed! Reward: -35.5971
Failed! Reward: -35.28482
Failed! Reward: -35.80493
Failed! Reward: -35.28333
Failed! Reward: -35.28482
Failed! Reward: -35.04735
Failed! Reward: -35.1295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.077
Failed! Reward: -35.28392
Failed! Reward: -35.28482
Failed! Reward: -35.26592
Failed! Reward: -35.75159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21581
Failed! Reward: -39.61777
Failed! Reward: -34.16225
Failed! Reward: -35.28171
Failed! Reward: -34.62738
Failed! Reward: -35.07591
Failed! Reward: -35.2577
Failed! Reward: -35.28495
Failed! Reward: -36.57608
Failed! Reward: -35.28482
Failed! Reward: -35.24202
Failed! Reward: -35.28482
Failed! Reward: -36.28232
Failed! Reward: -35.28482
Failed! Reward: -35.32117
Failed! Reward: -35.18097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78573
Failed! Reward: -34.84666
Failed! Reward: -35.28482
Failed! Reward: -35.48325
Failed! Reward: -35.28482
Failed! Reward: -35.27029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.14219
Failed! Reward: -35.28482
Failed! Reward: -35.67929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63213
Failed! Reward: -34.48897
Failed! Reward: -35.37601
Failed! Reward: -35.28482
Failed! Reward: -35.14985
Failed! Reward: -35.28482
Failed! Reward: -34.5495
Failed! Reward: -35.28319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30119
Failed! Reward: -35.97317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93829
Failed! Reward: -35.37693
Failed! Reward: -35.28482
Failed! Reward: -35.29938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24191
Failed! Reward: -35.30787
Failed! Reward: -35.12595
Failed! Reward: -34.38662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28096
Failed! Reward: -35.32432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.67572
Failed! Reward: -34.94903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78627
Failed! Reward: -40.31117
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -35.28482
Failed! Reward: -35.38698
Failed! Reward: -35.28482
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -19.05494
Failed! Reward: -35.28482
Failed! Reward: -35.28458
Failed! Reward: -45.27848
Failed! Reward: -35.28482
Failed! Reward: -35.38423
Failed! Reward: -35.23005
Failed! Reward: -35.37526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.39943
Failed! Reward: -35.28482
Failed! Reward: -35.38546
Failed! Reward: -34.84702
Failed! Reward: -34.79234
Failed! Reward: -46.26723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25311
Failed! Reward: -34.77707
Failed! Reward: -33.16341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29061
Failed! Reward: -35.28482
Failed! Reward: -34.89297
Failed! Reward: -35.28016
Failed! Reward: -35.37285
Failed! Reward: -34.94897
Failed! Reward: -37.60909
Failed! Reward: -35.28553
Failed! Reward: -34.81087
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -35.79129
Failed! Reward: -34.27004
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57871
Failed! Reward: -35.28482
Failed! Reward: -35.28353
Failed! Reward: -35.53841
Failed! Reward: -38.56807
Failed! Reward: -35.04035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42661
Failed! Reward: -33.57769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28799
Failed! Reward: -35.28883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3765
Failed! Reward: -35.27387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04364
Failed! Reward: -35.28564
Failed! Reward: -45.44421
Failed! Reward: -35.28482
Failed! Reward: -34.92554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28304
Failed! Reward: -35.19364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -35.40375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2919
Failed! Reward: -35.36758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28208
Failed! Reward: -35.28482
Failed! Reward: -35.96815
Failed! Reward: -34.91063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.3075
Failed! Reward: -35.28482
Failed! Reward: -35.28617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27861
Failed! Reward: -34.66172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28001
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -28.1987
Failed! Reward: -35.28482
Failed! Reward: -34.79483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28192
Failed! Reward: -35.28482
Failed! Reward: -46.80756
Failed! Reward: -34.40032
Failed! Reward: -35.28482
Failed! Reward: -35.17947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55283
Failed! Reward: -35.71129
Failed! Reward: -35.1578
Failed! Reward: -34.87904
Failed! Reward: -35.28482
Failed! Reward: -36.45193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39233
Failed! Reward: -35.7588
Failed! Reward: -35.33702
Failed! Reward: -35.28403
Failed! Reward: -35.28482
Failed! Reward: -25.92956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.37299
Failed! Reward: -35.19213
Failed! Reward: -35.77457
Failed! Reward: -35.28482
Failed! Reward: -35.27912
Failed! Reward: -35.28482
Failed! Reward: -35.81306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.37137
Failed! Reward: -17.6074
Failed! Reward: -35.4559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00829
Failed! Reward: -34.91517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28428
Failed! Reward: -35.28482
Failed! Reward: -35.108
Failed! Reward: -35.3446
Failed! Reward: -35.54513
Failed! Reward: -35.277
Failed! Reward: -35.28482
Failed! Reward: -35.401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62239
Failed! Reward: -27.36676
Failed! Reward: -35.28723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2934
Failed! Reward: -35.28482
Failed! Reward: -38.52654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28505
Failed! Reward: -35.28482
Failed! Reward: -33.86199
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -35.09717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.71563
Failed! Reward: -35.28482
Failed! Reward: -35.28931
Failed! Reward: -34.84672
Failed! Reward: -34.49258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26572
Failed! Reward: -35.28349
Failed! Reward: -35.22694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78453
Failed! Reward: -30.87
Failed! Reward: -35.28552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82669
Failed! Reward: -35.2889
Failed! Reward: -35.28482
Failed! Reward: -34.53281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6629
Failed! Reward: -34.92719
Failed! Reward: -35.26435
Failed! Reward: -35.28482
Failed! Reward: -35.21124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2921
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.46726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90945
Failed! Reward: -35.15714
Failed! Reward: -35.73043
Failed! Reward: -35.28482
Failed! Reward: -30.99105
Failed! Reward: -35.28482
Failed! Reward: -24.88233
Failed! Reward: -35.28482
Failed! Reward: -35.12824
Failed! Reward: -34.56057
Failed! Reward: -35.0348
Failed! Reward: -35.28482
Failed! Reward: -33.92326
Failed! Reward: -35.2844
Failed! Reward: -34.79372
Failed! Reward: -35.29516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
