Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.584378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.519569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670214
Failed! Reward: -4.743649
Failed! Reward: -4.586589
Failed! Reward: -4.053213
Failed! Reward: -4.586589
Failed! Reward: -4.47223
Failed! Reward: -4.2967
Failed! Reward: -4.398575
Failed! Reward: -4.584013
Failed! Reward: -4.586589
Failed! Reward: -4.383544
Failed! Reward: -4.586589
Failed! Reward: -4.63151
Failed! Reward: -4.58561
Failed! Reward: -4.27592
Failed! Reward: -4.586589
Failed! Reward: -4.844608
Failed! Reward: -4.266305
Failed! Reward: -4.586589
Failed! Reward: -6.879657
Failed! Reward: -4.591876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.97025
Failed! Reward: -4.586589
Failed! Reward: -4.846563
Failed! Reward: -4.58213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647758
Failed! Reward: -4.590956
Failed! Reward: -4.586589
Failed! Reward: -4.955486
Failed! Reward: -4.094951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.229327
Failed! Reward: -4.708047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.958914
Failed! Reward: -4.586589
Failed! Reward: -4.59673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56614
Failed! Reward: -4.586589
Failed! Reward: -5.200497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587464
Failed! Reward: -4.796085
Failed! Reward: -4.562226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.473727
Failed! Reward: -4.583927
Failed! Reward: -4.734407
Failed! Reward: -4.591527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.068363
Failed! Reward: -4.586589
Failed! Reward: -4.587405
Failed! Reward: -5.142412
Failed! Reward: -4.763754
Failed! Reward: -4.587241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.059158
Failed! Reward: 19.47229
Failed! Reward: -4.586589
Failed! Reward: -4.68132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.880422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417172
Failed! Reward: -4.586589
Failed! Reward: -4.38385
Failed! Reward: -4.587642
Failed! Reward: -4.77295
Failed! Reward: -4.706795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.308556
Made it! Reward: 12.56584
Failed! Reward: -4.586589
Failed! Reward: -4.517221
Failed! Reward: -4.586589
Failed! Reward: -4.476316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587888
Failed! Reward: -6.713073
Failed! Reward: -4.582591
Failed! Reward: -4.586589
Failed! Reward: -4.591809
Failed! Reward: -4.26902
Failed! Reward: -4.586589
Failed! Reward: -4.359524
Failed! Reward: -4.58317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.778086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.316604
Failed! Reward: -4.979717
Failed! Reward: -5.990644
Failed! Reward: -4.59974
Failed! Reward: -5.696751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586048
Failed! Reward: -4.399707
Failed! Reward: -5.996457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59235
Failed! Reward: 18.65372
Failed! Reward: -4.586589
Failed! Reward: -4.582725
Failed! Reward: -4.586589
Failed! Reward: -4.837114
Failed! Reward: -3.722623
Failed! Reward: -5.025439
Failed! Reward: 4.041343
Failed! Reward: -6.073803
Failed! Reward: -4.700405
Failed! Reward: -4.327445
Failed! Reward: -4.561412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.730953
Failed! Reward: -4.586589
Failed! Reward: -4.586265
Failed! Reward: -4.586589
Failed! Reward: -4.555938
Failed! Reward: -4.258425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51076
Failed! Reward: -4.59481
Failed! Reward: -4.586589
Failed! Reward: -4.392486
Failed! Reward: -5.332621
Failed! Reward: -4.517095
Failed! Reward: -4.586589
Failed! Reward: -2.480099
Failed! Reward: -4.578987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.8421
Failed! Reward: -4.493642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.001742
Failed! Reward: -4.586589
Failed! Reward: -4.73982
Failed! Reward: -4.045661
Failed! Reward: -5.543324
Failed! Reward: -4.587562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.054804
Failed! Reward: -5.383475
Failed! Reward: -2.481029
Failed! Reward: -4.586589
Failed! Reward: -4.522088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479331
Failed! Reward: -4.651214
Failed! Reward: -4.586589
Failed! Reward: -4.500602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6370001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589453
Failed! Reward: -4.499967
Failed! Reward: -4.994267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.317402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.353295
Failed! Reward: -4.588578
Failed! Reward: -4.586589
Failed! Reward: -5.361643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.304973
Failed! Reward: -6.454216
Failed! Reward: -4.586589
Failed! Reward: -4.58765
Failed! Reward: -4.586589
Failed! Reward: 0.5312166
Failed! Reward: -4.586589
Failed! Reward: -4.259292
Failed! Reward: -4.590492
Failed! Reward: -4.678416
Failed! Reward: -4.586589
Failed! Reward: -3.791433
Failed! Reward: -4.854613
Failed! Reward: -4.494364
Failed! Reward: -5.115108
Failed! Reward: -4.840477
Failed! Reward: -3.621501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.856553
Failed! Reward: -4.477597
Failed! Reward: -3.584027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.919813
Failed! Reward: -4.586189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.914813
Failed! Reward: -4.584393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.785073
Failed! Reward: -5.076571
Failed! Reward: -3.06384
Failed! Reward: -4.587835
Failed! Reward: -4.253549
Failed! Reward: -4.588998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.999247
Failed! Reward: -4.557638
Failed! Reward: -4.586589
Failed! Reward: -4.735464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.459326
Failed! Reward: -9.999869
Failed! Reward: -4.586589
Failed! Reward: -4.590801
Failed! Reward: -4.586589
Failed! Reward: -4.50356
Failed! Reward: -4.586589
Failed! Reward: -4.605187
Failed! Reward: -4.586589
Failed! Reward: -4.584188
Failed! Reward: -4.586589
Failed! Reward: 20.3165
Failed! Reward: -5.101748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582307
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418044
Failed! Reward: -4.586589
Failed! Reward: -4.39124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.831985
Failed! Reward: -9.938773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.260481
Failed! Reward: -4.547333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637445
Failed! Reward: -5.216513
Failed! Reward: -4.586589
Failed! Reward: -4.531053
Failed! Reward: -4.586589
Failed! Reward: -3.283304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496186
Failed! Reward: -4.586589
Failed! Reward: -4.407851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586861
Failed! Reward: -5.032666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612022
Failed! Reward: -4.586589
Failed! Reward: -4.042268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590526
Failed! Reward: -4.591274
Failed! Reward: -4.670721
Failed! Reward: -7.592518
Failed! Reward: -4.586589
Failed! Reward: -6.674041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594001
Failed! Reward: -4.586589
Failed! Reward: -4.184611
Failed! Reward: -2.981308
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3477 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3478 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.6 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3478 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
